run1,0,1,173.3485,11.8276
run1,0,2,154.4704,6.1765
run1,0,3,162.9287,7.3665
run1,0,4,114.3774,2.6983
run1,0,5,127.4452,-3.2339
run1,0,6,171.9625,9.1875
run1,0,7,153.8472,5.7861
run1,0,8,170.5113,9.071
run1,0,9,171.9682,13.7742
run1,0,10,173.0975,14
run1,0,11,147.7574,4.5
run1,0,12,172.0956,12.3299
run1,0,13,149.1639,5.4091
run1,0,14,165.1934,7.8235
run1,0,15,107.1194,2.2174
run1,0,16,171.4188,8.9178
run1,0,17,173.8217,10.1111
run1,0,18,163.6912,7.8046
run1,0,19,171.4078,11.0741
run1,0,20,170.9144,11.2326
run1,0,21,65.271,0.77778
run1,0,22,165.1945,7.3743
run1,0,23,156.0557,6.2135
run1,0,24,154.5815,6.6335
run1,0,25,168.8559,8.5217
run1,0,26,123.7127,3.2766
run1,0,27,173.0813,12.2688
run1,0,28,171.0402,12.9204
run1,0,29,171.4709,11.375
run1,0,30,157.3468,7
run1,0,31,170.3067,8.7284
run1,0,32,172.6808,9.8324
run1,0,33,75.7626,1.1053
run1,0,34,167.9234,8.0145
run1,0,35,171.438,11.8837
run1,0,36,162.4479,7.7447
run1,0,37,158.4755,7
run1,0,38,157.7246,6.2135
run1,0,39,172.3669,10.9773
run1,0,40,147.9875,5.4783
run1,0,41,172.0941,11.1176
run1,0,42,154.8786,6.6682
run1,0,43,155.9013,5.9119
run1,0,44,168.3399,8.1732
run1,0,45,172.087,9.4623
run1,0,46,170.8888,10.4653
run1,0,47,145.3395,4.5377
run1,0,48,148.3699,4.2549
run1,0,49,171.9526,11.6667
run1,0,50,171.3732,13.9231
run1,0,51,170.7756,12.3846
run1,0,52,171.071,17.2083
run1,0,53,171.9149,10.8043
run1,0,54,157.9625,7
run1,0,55,171.8839,12.2239
run1,0,56,150.7604,5.3871
run1,0,57,167.91,8.4
run1,0,58,151.6476,5.5263
run1,0,59,172.3657,9.4419
run1,0,60,171.2628,11.7191
run1,0,61,171.0834,10.5593
run1,0,62,145.8454,4.6136
run1,0,63,173.0877,10.2642
run1,0,64,141.549,3.9892
run1,0,65,173.017,9.5926
run1,0,66,171.5911,12.5682
run1,0,67,153.3796,5.8889
run1,0,68,150.4092,5.4091
run1,0,69,162.6503,7.6931
run1,0,70,168.8357,8.6279
run1,0,71,171.2334,13.0694
run1,0,72,146.7556,5.2278
run1,0,73,173.06,10.1461
run1,0,74,124.8362,3.2439
run1,0,75,152.7825,5.5714
run1,0,76,171.1687,11.2077
run1,0,77,136.5563,3.789
run1,0,78,171.2574,13.087
run1,0,79,169.8696,9.1
run1,0,80,161.355,7.3825
run1,0,81,70.4083,0.76963
run1,0,82,152.9605,5.5417
run1,0,83,121.2096,2.6
run1,0,84,173.2296,10.9252
run1,0,85,171.7329,11.2424
run1,0,86,158.7064,7
run1,0,87,173.4283,10.1343
run1,0,88,143.1743,3.9892
run1,0,89,146.3166,4.4611
run1,0,90,157.0133,5.9855
run1,0,91,167.2075,8.0345
run1,0,92,155.9463,5.8649
run1,0,93,162.4204,7.6931
run1,0,94,142.2227,4.8125
run1,0,95,173.0865,11.8663
run1,0,96,172.3854,9.7184
run1,0,97,156.1365,6.6482
run1,0,98,167.871,8.0881
run1,0,99,157.4884,6.1667
run1,0,100,169.2773,8.7073
run2,0,1,151.2096,5.4091
run2,0,2,153.7039,6.6296
run2,0,3,65.5598,1.3678
run2,0,4,66.7502,1.0678
run2,0,5,130.5266,3.5193
run2,0,6,171.4796,9.2013
run2,0,7,167.408,8.5385
run2,0,8,152.9138,5.9005
run2,0,9,157.5598,7
run2,0,10,166.1852,8.123
run2,0,11,165.8751,8.0553
run2,0,12,57.4999,1.1667
run2,0,13,160.6763,7
run2,0,14,162.5498,7.3784
run2,0,15,66.916,0.7037
run2,0,16,160.4824,7
run2,0,17,150.8497,5.4444
run2,0,18,153.3162,5.9119
run2,0,19,161.138,7.3196
run2,0,20,117.0747,-2.6685
run2,0,21,173.1204,10.6493
run2,0,22,167.0322,8.3861
run2,0,23,155.731,-7.1489
run2,0,24,171.691,9.2826
run2,0,25,117.8139,3.0674
run2,0,26,153.6959,5.7425
run2,0,27,173.0211,10.0108
run2,0,28,165.9694,8.066
run2,0,29,160.5664,7
run2,0,30,161.6855,7.3867
run2,0,31,155.4444,6.3137
run2,0,32,144.755,4.9412
run2,0,33,119.5919,2.8824
run2,0,34,164.4255,7.7527
run2,0,35,166.7455,8.2426
run2,0,36,173.3631,9.9577
run2,0,37,144.5387,4.2928
run2,0,38,157.7821,6.2391
run2,0,39,79.4735,0.49727
run2,0,40,97.0035,-1.9216
run2,0,41,170.3848,8.9337
run2,0,42,171.9097,10.3333
run2,0,43,126.8594,3.5
run2,0,44,149.29,5.4018
run2,0,45,172.0264,10.2941
run2,0,46,100.0138,2.1485
run2,0,47,165.569,7.8434
run2,0,48,167.4143,8.2613
run2,0,49,143.8712,4.0659
run2,0,50,62.9898,-1.0328
run2,0,51,144.4664,4.7419
run2,0,52,156.761,6.0141
run2,0,53,76.9469,0.41176
run2,0,54,110.262,2.1485
run2,0,55,155.5622,6.6585
run2,0,56,141.8716,3.9565
run2,0,57,172.8794,11.9727
run2,0,58,162.3878,7.9859
run2,0,59,164.4714,7.7071
run2,0,60,172.2134,11.9727
run2,0,61,171.9454,10.0732
run2,0,62,171.8164,12.6322
run2,0,63,172.0902,12.2688
run2,0,64,171.4958,9.7374
run2,0,65,172.0291,9.6203
run2,0,66,158.4901,7
run2,0,67,137.8558,3.9268
run2,0,68,158.33,6.5954
run2,0,69,170.5682,9.1
run2,0,70,152.0529,5.877
run2,0,71,143.5316,4.6136
run2,0,72,131.6353,3.5686
run2,0,73,162.5612,7.3911
run2,0,74,154.7006,6.5906
run2,0,75,173.4291,11.8515
run2,0,76,170.8755,10.9086
run2,0,77,154.5283,6.6045
run2,0,78,171.2114,17
run2,0,79,172.0634,10.1461
run2,0,80,172.1851,12.2764
run2,0,81,162.7189,7.7368
run2,0,82,120.6797,3.3542
run2,0,83,172.6196,9.2105
run2,0,84,143.501,4.9412
run2,0,85,173.3247,13.4324
run2,0,86,171.9894,10.8462
run2,0,87,172.5697,12.2128
run2,0,88,171.7491,10.0435
run2,0,89,155.4162,6.6482
run2,0,90,167.0649,8.2139
run2,0,91,171.78,11.8515
run2,0,92,168.3514,8.5054
run2,0,93,172.4118,11.5729
run2,0,94,170.4701,11.8387
run2,0,95,162.9298,7.7143
run2,0,96,172.254,10.1343
run2,0,97,156.9546,6.2857
run2,0,98,172.2505,10.5354
run2,0,99,163.7705,7.7
run2,0,100,71.8532,0.63636
run3,0,1,83.8219,1
run3,0,2,159.7272,6.6175
run3,0,3,168.5468,8.573
run3,0,4,171.904,13.1026
run3,0,5,171.621,10.1818
run3,0,6,62.7971,1.6739
run3,0,7,171.8864,10.4807
run3,0,8,148.8276,5.4091
run3,0,9,167.4317,8.4894
run3,0,10,60.125,1.3434
run3,0,11,144.8801,4.5127
run3,0,12,150.8389,5.4444
run3,0,13,172.1861,11.2683
run3,0,14,171.3917,11.6154
run3,0,15,164.25,8.123
run3,0,16,140.4566,4.1429
run3,0,17,173.3476,10.0435
run3,0,18,139.1342,3.9565
run3,0,19,172.0932,9.2581
run3,0,20,136.3663,3.729
run3,0,21,170.0864,8.9444
run3,0,22,101.2409,2.1
run3,0,23,121.7429,3.0914
run3,0,24,162.1161,7.3627
run3,0,25,159.3563,7.3665
run3,0,26,86.2145,1.9485
run3,0,27,154.1323,6.0541
run3,0,28,172.4884,11.6154
run3,0,29,155.8342,7
run3,0,30,172.5137,13.648
run3,0,31,67.7275,-0.18919
run3,0,32,148.5858,5.3908
run3,0,33,169.2922,8.6867
run3,0,34,163.936,7.7143
run3,0,35,152.6374,5.8
run3,0,36,150.6662,5.5263
run3,0,37,158.293,7
run3,0,38,142.8222,4.9
run3,0,39,159.3077,7
run3,0,40,172.5241,10.5593
run3,0,41,163.7193,8.0553
run3,0,42,61.3304,1.2857
run3,0,43,168.6537,8.1475
run3,0,44,162.3765,7.3825
run3,0,45,168.6467,8.8519
run3,0,46,162.2943,7.3867
run3,0,47,51.4306,1.5596
run3,0,48,152.1324,5.4946
run3,0,49,166.1678,8.2281
run3,0,50,171.7989,10.3333
run3,0,51,165.0189,8.0553
run3,0,52,115.1204,2.7576
run3,0,53,154.8409,6.6257
run3,0,54,142.9004,4.0142
run3,0,55,148.4887,5.427
run3,0,56,166.5741,8.0995
run3,0,57,171.3964,10.369
run3,0,58,153.242,6.6651
run3,0,59,172.143,10.9773
run3,0,60,114.9059,2.8378
run3,0,61,80.9998,0.7
run3,0,62,168.7128,8.5385
run3,0,63,111.9918,2.9259
run3,0,64,173.8357,11.0698
run3,0,65,149.8481,5.6275
run3,0,66,170.288,8.8325
run3,0,67,117.6039,2.8824
run3,0,68,164.3294,7.7527
run3,0,69,131.9351,-3.6283
run3,0,70,159.9874,7.3518
run3,0,71,137.7638,3.8966
run3,0,72,151.1339,5.6139
run3,0,73,54.7359,0.33333
run3,0,74,172.9903,11.1667
run3,0,75,169.9248,9.2105
run3,0,76,156.3504,6.6296
run3,0,77,160.3895,7
run3,0,78,107.9059,2.285
run3,0,79,154.4009,6.6447
run3,0,80,172.5458,10.8462
run3,0,81,162.2191,7.6604
run3,0,82,170.8367,9.2105
run3,0,83,171.9827,10.4426
run3,0,84,150.2655,5.5714
run3,0,85,170.9125,9.0588
run3,0,86,154.1269,6.6175
run3,0,87,121.4037,2.7143
run3,0,88,122.573,2.6
run3,0,89,151.0871,5.5417
run3,0,90,151.183,5.6538
run3,0,91,157.7375,6.2929
run3,0,92,155.3728,6.6714
run3,0,93,74.6265,1.3023
run3,0,94,173.9321,9.6486
run3,0,95,172.1882,13.5746
run3,0,96,171.7653,10.2984
run3,0,97,131.1605,3.5946
run3,0,98,116.8144,2.7576
run3,0,99,170.3044,8.7073
run3,0,100,140.8413,4.6136
run4,0,1,122.6247,-2.3814
run4,0,2,171.913,9.2581
run4,0,3,166.796,8.0769
run4,0,4,127.1172,3.4804
run4,0,5,159.199,7
run4,0,6,172.4675,12.3846
run4,0,7,71.2133,1.8421
run4,0,8,140.9062,4.4346
run4,0,9,109.3239,2.2273
run4,0,10,130.1945,3.6265
run4,0,11,172.2167,10.8462
run4,0,12,165.7354,8.066
run4,0,13,167.2686,8.4286
run4,0,14,162.2608,7.4142
run4,0,15,170.9078,8.9774
run4,0,16,162.4074,7.7216
run4,0,17,72.8683,0.8342
run4,0,18,116.7934,2.4839
run4,0,19,173.5486,10.7634
run4,0,20,168.582,8.5217
run4,0,21,70.4299,0.84615
run4,0,22,170.1754,8.4737
run4,0,23,143.2575,4.2
run4,0,24,149.7294,5.5106
run4,0,25,171.711,10.6082
run4,0,26,135.5715,3.7692
run4,0,27,171.8496,11.023
run4,0,28,171.409,13.648
run4,0,29,141.1909,4.2626
run4,0,30,166.5526,8.1351
run4,0,31,168.9771,8.6092
run4,0,32,172.0729,14.8537
run4,0,33,171.1472,13.8205
run4,0,34,154.4074,6.6045
run4,0,35,172.0731,12.9204
run4,0,36,107.3078,2.561
run4,0,37,172.5313,10.4054
run4,0,38,172.0377,13.9634
run4,0,39,160.9779,7.4142
run4,0,40,167.9556,8.5556
run4,0,41,158.6666,7
run4,0,42,173.4077,9.6667
run4,0,43,144.4266,5.0447
run4,0,44,146.1159,4.2
run4,0,45,172.7897,11.7115
run4,0,46,151.9166,5.7861
run4,0,47,142.4804,4.9042
run4,0,48,173.3101,9.7451
run4,0,49,113.7834,3.0104
run4,0,50,171.4701,9.1649
run4,0,51,173.0863,10.0435
run4,0,52,172.2999,11.5274
run4,0,53,135.5884,3.8539
run4,0,54,144.2905,5.1675
run4,0,55,137.7929,3.9892
run4,0,56,171.9878,9.234
run4,0,57,143.4189,5.0447
run4,0,58,168.9763,8.5054
run4,0,59,172.6679,13.4878
run4,0,60,152.4784,6.5906
run4,0,61,149.1267,5.2234
run4,0,62,142.8062,4.929
run4,0,63,143.9539,4.6404
run4,0,64,172.8755,15.6598
run4,0,65,68.9841,1.6154
run4,0,66,142.8446,4.2316
run4,0,67,172.7018,11.9189
run4,0,68,106.831,2.4839
run4,0,69,173.143,15.6096
run4,0,70,115.7313,3.0914
run4,0,71,172.6722,10.3333
run4,0,72,115.9434,3.1957
run4,0,73,70.0174,1.4444
run4,0,74,101.6397,1.878
run4,0,75,153.7104,6.2473
run4,0,76,156.5445,5.934
run4,0,77,145.0611,4.6667
run4,0,78,173.7149,9.5389
run4,0,79,154.0623,6.641
run4,0,80,121.8441,2.9223
run4,0,81,173.2222,9.4623
run4,0,82,141.9855,4.1429
run4,0,83,165.2603,8.123
run4,0,84,172.2192,11.3128
run4,0,85,155.0571,5.877
run4,0,86,167.5269,8.4583
run4,0,87,164.4662,8.0553
run4,0,88,155.6929,5.9552
run4,0,89,173.8954,9.6923
run4,0,90,171.9376,10.8043
run4,0,91,171.2172,13.7513
run4,0,92,147.43,5.1865
run4,0,93,153.2483,6.6133
run4,0,94,155.9541,5.9231
run4,0,95,167.5347,8.066
run4,0,96,163.6751,7.7447
run4,0,97,173.0807,9.5926
run4,0,98,152.485,5.8
run4,0,99,171.8446,15.6096
run4,0,100,155.6421,6.2045
run5,0,1,173.6348,11.023
run5,0,2,169.4786,9.0231
run5,0,3,156.7219,7
run5,0,4,157.8592,6.3519
run5,0,5,153.8726,5.877
run5,0,6,167.4282,8.4583
run5,0,7,153.26,6.6175
run5,0,8,80.8516,0.76963
run5,0,9,149.8999,5.3092
run5,0,10,153.6124,6.125
run5,0,11,116.3338,2.9259
run5,0,12,145.0603,4.4699
run5,0,13,121.9797,3.2722
run5,0,14,162.6483,7.3825
run5,0,15,154.5438,5.9756
run5,0,16,65.2249,0.31658
run5,0,17,173.0231,15.3051
run5,0,18,150.1491,5.7425
run5,0,19,156.6408,6.2473
run5,0,20,157.4675,7
run5,0,21,172.2489,11.3541
run5,0,22,134.8343,3.8966
run5,0,23,171.9268,10.2642
run5,0,24,154.6896,6.2308
run5,0,25,145.0846,4.5
run5,0,26,164.2373,7.7527
run5,0,27,172.3006,11.1622
run5,0,28,169.5176,14.5796
run5,0,29,144.5012,5.2412
run5,0,30,140.9888,4.4346
run5,0,31,155.5331,6.125
run5,0,32,157.4105,7
run5,0,33,141.3543,4.7174
run5,0,34,172.8246,11.2424
run5,0,35,171.057,9.4378
run5,0,36,152.446,5.877
run5,0,37,89.3663,1.9162
run5,0,38,171.7583,11.5794
run5,0,39,170.2573,12.1042
run5,0,40,54.1801,1.1379
run5,0,41,144.5232,4.2
run5,0,42,172.7992,9.6776
run5,0,43,143.5659,5.2412
run5,0,44,140.851,4.3514
run5,0,45,173.5739,11.2424
run5,0,46,170.4348,9.3077
run5,0,47,141.853,4.4346
run5,0,48,161.6178,7
run5,0,49,171.1402,10.4054
run5,0,50,140.2691,4.929
run5,0,51,156.2798,5.934
run5,0,52,78.0972,1.7399
run5,0,53,154.1507,6.2857
run5,0,54,160.12,7
run5,0,55,166.9265,8.1864
run5,0,56,156.2963,6.2708
run5,0,57,172.6527,17
run5,0,58,163.5607,8.3333
run5,0,59,171.5935,9.1875
run5,0,60,171.3664,13.9668
run5,0,61,170.1622,9.071
run5,0,62,162.1156,7.8936
run5,0,63,170.086,14.1892
run5,0,64,162.2644,7.7216
run5,0,65,171.7521,12.4444
run5,0,66,170.8627,10.6082
run5,0,67,170.166,10.7278
run5,0,68,91.4077,2.1337
run5,0,69,164.3523,7.7609
run5,0,70,170.2656,14.6
run5,0,71,167.2395,8.4433
run5,0,72,170.7669,12.6566
run5,0,73,155.473,6.2308
run5,0,74,172.1699,10.369
run5,0,75,142.8496,4.3514
run5,0,76,166.3794,8.0769
run5,0,77,169.6296,8.9626
run5,0,78,168.0239,8.5556
run5,0,79,163.5472,7.7527
run5,0,80,168.1728,8.3861
run5,0,81,149.162,5.3721
run5,0,82,172.0009,9.3223
run5,0,83,171.649,10.7634
run5,0,84,141.9008,5.1081
run5,0,85,167.4297,8.3462
run5,0,86,139.3914,3.8966
run5,0,87,142.1559,4.6667
run5,0,88,173.1009,12.3299
run5,0,89,170.0833,15.5185
run5,0,90,170.77,9.2581
run5,0,91,171.2177,9.1212
run5,0,92,142.7573,5.1081
run5,0,93,162.0016,7.6863
run5,0,94,122.9818,3.3918
run5,0,95,142.2877,4.929
run5,0,96,167.178,8.1351
run5,0,97,172.5603,12.4404
run5,0,98,160.3977,7.4046
run5,0,99,172.0284,10.1658
