run1,0,1,173.3485,11.8276
run5,0,100,142.3469,4.3077
run1,1,1,82.0967,-0.3913
run1,1,2,157.421,6.5906
run1,1,3,154.916,5.9005
run1,1,4,171.8114,12.8659
run1,1,5,170.8471,12.4444
run1,1,6,114.846,2.977
run1,1,7,172.8444,15.4971
run1,1,8,154.3585,6.641
run1,1,9,67.8439,1.3023
run1,1,10,171.8908,8.9553
run1,1,11,143.4977,4.9532
run1,1,12,169.0071,8.5556
run1,1,13,153.8992,6.6
run1,1,14,163.1437,7.4046
run1,1,15,171.3492,9.1429
run1,1,16,152.0554,6.6045
run1,1,17,75.2588,1.3243
run1,1,18,173.8299,9.6415
run1,1,19,162.5435,7.7292
run1,1,20,115.4361,3.0104
run1,1,21,114.8849,2.2273
run1,1,22,122.4947,2.9873
run1,1,23,159.9313,7
run1,1,24,89.7766,-1.7978
run1,1,25,142.6544,4.1006
run1,1,26,122.5338,3.2069
run1,1,27,76.1546,-0.69634
run1,1,28,106.1639,-1.9944
run1,1,29,169.2814,8.5217
run1,1,30,122.344,3.1538
run1,1,31,74.1085,0.8835
run1,1,32,78.2538,0.8342
run1,1,33,121.1043,2.5455
run1,1,34,124.4212,2.7576
run1,1,35,157.6153,6.186
run1,1,36,151.0449,5.5417
run1,1,37,139.1129,3.9298
run1,1,38,154.1258,6.5425
run1,1,39,78.8232,1.6784
run1,1,40,137.7052,3.7816
run1,1,41,141.4942,4.9532
run1,1,42,121.288,2.6701
run1,1,43,82.5958,1.5026
run1,1,44,162.6952,7.3867
run1,1,45,143.0799,4.5
run1,1,46,74.8796,1.0201
run1,1,47,128.8444,3.3918
run1,1,48,157.5569,6.6089
run1,1,49,72.6799,1.2623
run1,1,50,160.7552,7
run1,1,51,66.2279,-1.342
run1,1,52,124.8937,3.0513
run1,1,53,79.8218,1.6784
run1,1,54,171.8793,11.0645
run1,1,55,114.4731,3.0513
run1,1,56,67.4134,1.1667
run1,1,57,173.9047,9.5926
run1,1,58,154.6263,6.2929
run1,1,59,170.7023,8.8135
run1,1,60,140.9714,-4.1282
run1,1,61,151.246,5.6408
run1,1,62,144.6298,4.9
run1,1,63,126.9997,3.1957
run1,1,64,169.8825,8.4894
run1,1,65,72.1113,0.56757
run1,1,66,120.3371,2.6983
run1,1,67,143.0804,4.0968
run1,1,68,70.0615,1.5596
run1,1,69,159.5734,7
run1,1,70,153.7103,5.934
run1,1,71,151.9154,5.4946
run1,1,72,56.2174,1.0201
run1,1,73,43.3581,0.036649
run1,1,74,110.232,2.3333
run1,1,75,128.7996,3.3584
run1,1,76,71.0611,0.77778
run1,1,77,144.5225,4.0213
run1,1,78,168.2849,8.1732
run1,1,79,92.9633,1.9724
run1,1,80,172.9289,12
run1,1,81,63.3826,1.5026
run1,1,82,55.4712,0.27684
run1,1,83,153.4104,5.5106
run1,1,84,153.7546,6.6296
run1,1,85,166.3431,8.2
run1,1,86,65.0302,1.3023
run1,1,87,83.3716,-0.77778
run1,1,88,67.2222,0.17073
run1,1,89,63.7116,-0.77778
run1,1,90,146.437,4.929
run1,1,91,122.8994,2.8
run1,1,92,153.83,5.8525
run1,1,93,45.8193,0.040936
run1,1,94,145.4986,5.1283
run1,1,95,79.9816,1.7312
run1,1,96,106.3492,-2.0674
run1,1,97,135.9801,3.6981
run1,1,98,120.8798,3.2366
run1,1,99,158.9921,6.2222
run1,1,100,161.2265,7.3483
run2,1,1,168.5081,8.0145
run2,1,2,168.0819,8.1351
run2,1,3,142.1835,4.0213
run2,1,4,168.4932,8.0769
run2,1,5,172.2516,9.3864
run2,1,6,172.2988,10.0769
run2,1,7,164.9319,7.6667
run2,1,8,156.8392,6.2708
run2,1,9,172.8479,10.913
run2,1,10,133.649,3.8182
run2,1,11,149.8562,5.25
run2,1,12,158.5264,6.2045
run2,1,13,164.4043,7.7216
run2,1,14,173.0571,10.0435
run2,1,15,170.2056,8.7949
run2,1,16,171.2323,12.5446
run2,1,17,133.4841,3.6019
run2,1,18,160.3519,7
run2,1,19,76.5612,1.7312
run2,1,20,113.4922,2.561
run2,1,21,172.9349,9.4138
run2,1,22,119.779,2.9686
run2,1,23,172.8561,9.2581
run2,1,24,158.5523,7
run2,1,25,170.1046,8.8325
run2,1,26,142.854,4.6404
run2,1,27,173.1218,13.1026
run2,1,28,134.922,3.8182
run2,1,29,171.9836,12.9036
run2,1,30,171.6931,11.5161
run2,1,31,68.1555,-1.0208
run2,1,32,174.4502,13.2304
run2,1,33,163.6529,7.7071
run2,1,34,140.1392,4.0213
run2,1,35,171.7002,9.0958
run2,1,36,144.6634,5.0663
run2,1,37,162.2279,7.3911
run2,1,38,158.1191,7
run2,1,39,157.7973,6.3137
run2,1,40,172.5067,15.3696
run2,1,41,152.7752,5.5859
run2,1,42,143.2103,4.6404
run2,1,43,141.4052,4.0968
run2,1,44,145.8435,5.1865
run2,1,45,171.9181,10.4054
run2,1,46,167.7436,8.4
run2,1,47,173.2762,9.6486
run2,1,48,139.5056,3.802
run2,1,49,145.8399,4.7174
run2,1,50,157.8497,5.7861
run2,1,51,154.3898,5.7156
run2,1,52,167.5044,8.4141
run2,1,53,171.7928,10.6
run2,1,54,155.582,6.2222
run2,1,55,173.4377,10.9773
run2,1,56,115.6234,2.9259
run2,1,57,172.8448,9.2581
run2,1,58,167.6653,8.4141
run2,1,59,172.6765,9.2826
run2,1,60,161.0948,7.3743
run2,1,61,170.4234,14.4619
run2,1,62,172.4551,10.0172
run2,1,63,150.5889,5.6275
run2,1,64,128.4706,3.5
run2,1,65,172.2902,9.7753
run2,1,66,171.4395,10.6082
run2,1,67,162.5434,7.6667
run2,1,68,156.7453,6.3458
run2,1,69,172.6925,11.0741
run2,1,70,169.9384,14.8571
run2,1,71,170.6178,13.648
run2,1,72,171.5572,12.5446
run2,1,73,145.3009,5.2234
run2,1,74,171.8063,12.0515
run2,1,75,141.3922,5
run2,1,76,170.187,8.7241
run2,1,77,153.8363,6.5808
run2,1,78,163.5879,7.4242
run2,1,79,166.4924,8.5556
run2,1,80,156.1012,6.6296
run2,1,81,134.3075,3.631
run2,1,82,156.0123,6.2222
run2,1,83,151.6508,5.5263
run2,1,84,157.3108,7
run2,1,85,156.8102,6.2708
run2,1,86,172.1338,10.2308
run2,1,87,74.3313,0.8835
run2,1,88,170.5331,8.5556
run2,1,89,163.9242,7.917
run2,1,90,167.4057,8.6279
run2,1,91,169.2491,8.8519
run2,1,92,172.2787,9.9474
run2,1,93,171.9044,10.6458
run2,1,94,129.8111,-3.6452
run2,1,95,139.0692,4.0526
run2,1,96,168.5816,8.3462
run2,1,97,162.2412,7.7865
run2,1,98,62.3625,1.4131
run2,1,99,118.7029,2.625
run2,1,100,169.3112,8.5217
run3,1,1,142.7517,4.7174
run3,1,2,151.7858,5.7273
run3,1,3,161.6119,7.3665
run3,1,4,159.1642,7.4
run3,1,5,170.7706,17.4598
run3,1,6,57.2774,-0.26776
run3,1,7,173.5412,9.7684
run3,1,8,170.7589,9.1875
run3,1,9,141.5147,4.1345
run3,1,10,172.1389,19.5641
run3,1,11,147.6504,5.5263
run3,1,12,148.0043,5.5714
run3,1,13,155.8457,7
run3,1,14,172.0096,11.8663
run3,1,15,170.8072,9.4706
run3,1,16,160.5281,7.7292
run3,1,17,163.2915,7.7692
run3,1,18,171.5732,13.9634
run3,1,19,106.7702,2.4438
run3,1,20,69.6191,1.1667
run3,1,21,158.4796,6.3269
run3,1,22,172.5033,9.3902
run3,1,23,170.1686,13.2222
run3,1,24,170.6925,10.8462
run3,1,25,171.8908,9.7374
run3,1,26,157.0894,7
run3,1,27,54.728,-0.86096
run3,1,28,173.0287,12.2889
run3,1,29,127.6161,3.7816
run3,1,30,168.7286,8.8519
run3,1,31,158.6539,7.3704
run3,1,32,152.362,5.9552
run3,1,33,153.3773,6.5954
run3,1,34,171.0305,14.5676
run3,1,35,170.9662,13.0577
run3,1,36,139.2607,4.766
run3,1,37,59.7824,1.0426
run3,1,38,158.3531,7
run3,1,39,170.3781,16.2593
run3,1,40,150.2919,5.9005
run3,1,41,172.2814,9.8283
run3,1,42,154.6028,6.2553
run3,1,43,166.7849,8.1732
run3,1,44,157.6196,7
run3,1,45,170.901,9.0388
run3,1,46,166.4147,8.3333
run3,1,47,171.6547,10.6082
run3,1,48,169.198,9.0588
run3,1,49,165.5469,8.0881
run3,1,50,164.1529,7.8861
run3,1,51,112.8079,3.0914
run3,1,52,173.2189,9.7374
run3,1,53,159.3344,7.3448
run3,1,54,171.2313,11.0741
run3,1,55,100.7567,-2.3583
run3,1,56,156.4957,6.3578
run3,1,57,149.1514,5.2412
run3,1,58,170.1937,8.9337
run3,1,59,171.1049,10.4653
run3,1,60,141.7617,4.9412
run3,1,61,172.1707,10.7278
run3,1,62,166.5145,8.3462
run3,1,63,140.4505,4.0526
run3,1,64,142.931,4.2
run3,1,65,163.0908,7.6796
run3,1,66,137.1592,4.1006
run3,1,67,156.5491,6.2553
run3,1,68,172.8063,10.198
run3,1,69,143.7548,4.929
run3,1,70,172.0707,11.8663
run3,1,71,140.2525,4.5127
run3,1,72,164.019,7.3704
run3,1,73,168.83,14.3684
run3,1,74,137.9433,4.7174
run3,1,75,156.613,6.3396
run3,1,76,173.7406,10.0435
run3,1,77,171.0644,13.648
run3,1,78,145.839,5.4615
run3,1,79,39.4765,0.13725
run3,1,80,70.0499,1.7761
run3,1,81,80.0449,1.9485
run3,1,82,136.0626,4.1134
run3,1,83,171.1349,9.2105
run3,1,84,70.5576,0.48837
run3,1,85,171.4845,9.1649
run3,1,86,164.6187,8.0553
run3,1,87,171.3006,14.7778
run3,1,88,171.1919,11.6667
run3,1,89,167.1671,8.4433
run3,1,90,172.2702,11.7644
run3,1,91,169.6825,10.6
run3,1,92,170.2669,14.4468
run3,1,93,169.287,8.7588
run3,1,94,154.2345,6.2708
run3,1,95,173.1193,9.8655
run3,1,96,161.3331,7.7447
run3,1,97,161.6475,7.4142
run3,1,98,171.2929,11.0741
run3,1,99,170.2648,9.4419
run3,1,100,170.6835,13.4878
run4,1,1,172.504,9.3333
run4,1,2,165.5728,8.2
run4,1,3,162.4885,7.4294
run4,1,4,108.7171,3.0227
run4,1,5,148.2074,5.3133
run4,1,6,171.0834,10.4054
run4,1,7,171.9933,9.5926
run4,1,8,157.0166,7
run4,1,9,110.9239,2.8378
run4,1,10,137.8177,3.8966
run4,1,11,154.5842,6.2135
run4,1,12,166.9504,8.1475
run4,1,13,82.9429,1.9724
run4,1,14,151.6744,5.9119
run4,1,15,172.1872,11.5029
run4,1,16,130.8582,3.8342
run4,1,17,143.0071,5.0663
run4,1,18,69.8553,1.8
run4,1,19,49.9415,0.8342
run4,1,20,173.3418,9.7072
run4,1,21,171.4362,10.6082
run4,1,22,165.4699,8.1602
run4,1,23,164.1281,8.0048
run4,1,24,158.6551,7.3553
run4,1,25,146.6518,5.3721
run4,1,26,40.0248,1.3602
run4,1,27,154.4415,6.6335
run4,1,28,140.7063,4.0213
run4,1,29,171.7951,10.5714
run4,1,30,172.1992,10.1343
run4,1,31,142.9005,5.0447
run4,1,32,89.6186,2.0505
run4,1,33,142.0378,4.4074
run4,1,34,141.812,4.6136
run4,1,35,114.0983,2.4839
run4,1,36,172.7975,9.4873
run4,1,37,143.5723,5.2759
run4,1,38,172.1487,9.8
run4,1,39,157.7583,7
run4,1,40,162.3491,7.3743
run4,1,41,49.635,1.2623
run4,1,42,173.8335,12.4338
run4,1,43,76.4486,1.8958
run4,1,44,138.4542,4.8125
run4,1,45,149.6765,5.4163
run4,1,46,153.2987,6.6447
run4,1,47,157.2516,7
run4,1,48,148.5056,5.5417
run4,1,49,147.5849,5.5714
run4,1,50,15.4509,0
run4,1,51,170.8935,8.8919
run4,1,52,171.5468,9.4873
run4,1,53,141.9711,4.9532
run4,1,54,143.1931,4.4611
run4,1,55,135.1159,3.5946
run4,1,56,142.6233,4.4074
run4,1,57,171.1028,9.0468
run4,1,58,171.6996,13.5027
run4,1,59,159.2353,7.3704
run4,1,60,153.7408,6.1667
run4,1,61,168.1289,8.573
run4,1,62,171.0109,12.3846
run4,1,63,171.6667,13.2921
run4,1,64,164.7208,8.0881
run4,1,65,166.2174,8.1602
run4,1,66,163.2805,7.8235
run4,1,67,172.3618,10.0435
run4,1,68,172.7044,12.3846
run4,1,69,170.9461,10.5196
run4,1,70,141.7383,4.2316
run4,1,71,172.3427,11.4304
run4,1,72,148.1091,5.5263
run4,1,73,86.4786,2.0704
run4,1,74,126.711,3.3584
run4,1,75,154.1467,6.5954
run4,1,76,154.7172,6.6296
run4,1,77,171.8131,10.2984
run4,1,78,170.4601,10.6
run4,1,79,158.8871,7.3483
run4,1,80,171.1287,10.4426
run4,1,81,171.7211,9.0958
run4,1,82,166.0663,8.4286
run4,1,83,172.7712,11.6154
run4,1,84,170.9971,10.369
run4,1,85,144.0056,4.5622
run4,1,86,145.931,4.3585
run4,1,87,172.3976,12.3846
run4,1,88,166.2784,8.1111
run4,1,89,171.8525,9.6776
run4,1,90,146.8974,5.4783
run4,1,91,171.5721,10.2642
run4,1,92,152.4317,6.6216
run4,1,93,141.753,4.0526
run4,1,94,170.5673,8.8919
run4,1,95,171.3134,14.0335
run4,1,96,171.4351,13.7021
run4,1,97,171.1752,9.9787
run4,1,98,171.8016,10.6082
run4,1,99,171.1377,9.9167
run4,1,100,172.5234,12.5682
run5,1,1,136.8818,3.7816
run5,1,2,155.7939,7
run5,1,3,72.4955,1.8
run5,1,4,138.3735,4.8528
run5,1,5,170.7883,9.0231
run5,1,6,153.7468,5.8525
run5,1,7,167.0191,8.2575
run5,1,8,140.867,4.766
run5,1,9,173.4587,20.3333
run5,1,10,131.3588,3.6667
run5,1,11,172.7018,13.9136
run5,1,12,78.0668,1.8588
run5,1,13,38.6012,1.2623
run5,1,14,172.4111,12.0239
run5,1,15,87.2894,2.0588
run5,1,16,162.2566,7.7865
run5,1,17,161.7373,7.8642
run5,1,18,171.1742,12.615
run5,1,19,158.2653,7.3784
run5,1,20,157.8173,7.3627
run5,1,21,162.2298,7.7071
run5,1,22,129.8538,3.6667
run5,1,23,171.662,9.4419
run5,1,24,102.3428,2.2809
run5,1,25,158.0711,7
run5,1,26,156.5509,6.5858
run5,1,27,134.9764,3.802
run5,1,28,142.952,4.7419
run5,1,29,172.5761,10.6842
run5,1,30,146.7127,5.6667
run5,1,31,172.9205,9.8571
run5,1,32,135.5196,3.9231
run5,1,33,112.515,3.0104
run5,1,34,173.0009,11.4681
run5,1,35,168.0877,8.8919
run5,1,36,152.1663,6.6045
run5,1,37,141.6632,4.0213
run5,1,38,168.5643,8.4141
run5,1,39,138.2937,4.8528
run5,1,40,167.7836,8.0995
run5,1,41,171.5556,9.5389
run5,1,42,59.3773,1.2268
run5,1,43,173.1715,13.9136
run5,1,44,151.8919,6.6175
run5,1,45,158.4026,7
run5,1,46,102.6935,2.285
run5,1,47,71.0369,0.41176
run5,1,48,171.9954,10.5593
run5,1,49,158.9686,7.3518
run5,1,50,172.407,12.0276
run5,1,51,166.4108,8.1111
run5,1,52,164.5057,7.9417
run5,1,53,149.9604,5.5567
run5,1,54,141.5237,4.3514
run5,1,55,98.7312,2.1724
run5,1,56,146.3766,5.3333
run5,1,57,155.9995,7
run5,1,58,139.971,4.8788
run5,1,59,164.7302,7.7143
run5,1,60,141.2832,4.9208
run5,1,61,156.3324,6.3269
run5,1,62,173.097,10.6842
run5,1,63,156.4938,7
run5,1,64,155.2509,6.3
run5,1,65,156.5796,6.3137
run5,1,66,168.2353,8.4583
run5,1,67,98.0356,2.1852
run5,1,68,111.5705,2.4839
run5,1,69,80.583,1.7236
run5,1,70,136.2874,3.8889
run5,1,71,151.2154,5.7425
run5,1,72,116.1958,2.6701
run5,1,73,173.5437,11.537
run5,1,74,156.6618,7
run5,1,75,172.6797,11.8515
run5,1,76,171.2991,20.8323
run5,1,77,63.3719,1.4651
run5,1,78,119.4327,2.8
run5,1,79,166.007,7.9953
run5,1,80,172.3142,10.1343
run5,1,81,171.2754,9.2581
run5,1,82,168.1263,8.4894
run5,1,83,145.2157,5.2412
run5,1,84,148.8596,5.4946
run5,1,85,170.9412,11.4
run5,1,86,153.6559,6.2708
run5,1,87,157.7418,6.2553
run5,1,88,172.3601,10.6082
run5,1,89,159.9818,7.3665
run5,1,90,109.3006,2.8824
run5,1,91,155.9475,5.877
run5,1,92,171.526,10.7931
run5,1,93,144.305,5.2587
run5,1,94,171.8621,12.2
run5,1,95,170.332,9.5654
run5,1,96,140.9122,5
run5,1,97,155.6328,6.2708
run5,1,98,172.2788,10.8043
run5,1,99,146.7202,5.427
run5,1,100,146.7738,5.5859
