run1,0,1,171.8029,7
run1,0,2,149.3905,4.1006
run1,0,3,164.5337,6.6335
run1,0,4,149.4158,3.7016
run1,0,5,164.7991,7
run1,0,6,176.4421,12.8333
run1,0,7,111.598,2.0588
run1,0,8,161.5395,5.7273
run1,0,9,155.0216,5.2051
run1,0,10,174.833,9.2826
run1,0,11,169.9953,8.0769
run1,0,12,175.7073,11.9
run1,0,13,149.5366,4.1676
run1,0,14,143.4063,3.3158
run1,0,15,158.8159,5.3092
run1,0,16,168.5185,7.3911
run1,0,17,174.7443,10.4653
run1,0,18,168.3549,7.7143
run1,0,19,133.788,2.977
run1,0,20,177.6554,13.5217
run1,0,21,135.751,3.2069
run1,0,22,173.5819,8.3592
run1,0,23,173.9396,9.2826
run1,0,24,165.6674,7
run1,0,25,172.9411,8.7413
run1,0,26,134.4599,3.0914
run1,0,27,176.8367,11.9763
run1,0,28,164.0198,6.6482
run1,0,29,176.5176,10.198
run1,0,30,175.4123,12.2128
run1,0,31,160.8055,5.6792
run1,0,32,175.8171,12.7488
run1,0,33,175.4114,19.3116
run1,0,34,173.5077,10.0732
run1,0,35,174.8122,12.1042
run1,0,36,165.104,5.8
run1,0,37,175.5483,14.1123
run1,0,38,62.936,-0.070707
run1,0,39,176.5385,12.4974
run1,0,40,174.2825,11.4681
run1,0,41,153.3187,4.1717
run1,0,42,173.5666,8.4141
run1,0,43,173.6848,10.3333
run1,0,44,174.8438,10.6458
run1,0,45,174.6084,10.4426
run1,0,46,174.8977,11.6667
run1,0,47,141.8446,3.4804
run1,0,48,173.4995,8.8919
run1,0,49,174.4664,11.375
run1,0,50,175.3169,12.8011
run1,0,51,174.5532,13.0406
run1,0,52,166.7941,7
run1,0,53,175.2263,10.3735
run1,0,54,163.8609,5.5859
run1,0,55,175.4815,13.8
run1,0,56,170.3733,7.7778
run1,0,57,173.9219,8.8135
run1,0,58,171.2204,8.0769
run1,0,59,160.0416,4.5377
run1,0,60,176.2112,10.5593
run1,0,61,152.0161,4.0698
run1,0,62,168.5161,7
run1,0,63,175.5119,12.1852
run1,0,64,120.0438,-0.52688
run1,0,65,176.6335,11.8837
run1,0,66,170.8671,8.1111
run1,0,67,174.7134,11.715
run1,0,68,168.1483,7.359
run1,0,69,176.3327,19.4365
run1,0,70,153.9465,4.6098
run1,0,71,176.6003,16.8824
run1,0,72,160.0604,5.8649
run1,0,73,176.3405,14.7778
run1,0,74,165.7242,7
run1,0,75,175.8692,13.648
run1,0,76,173.8488,12.4338
run1,0,77,167.3033,7
run1,0,78,174.4977,8.8135
run1,0,79,174.1198,12.7082
run1,0,80,160.3436,5.4783
run1,0,81,170.1787,7.814
run1,0,82,159.0969,5.3721
run1,0,83,176.0423,14.549
run1,0,84,171.6602,8.8325
run1,0,85,171.3576,8.1475
run1,0,86,173.1845,8.7241
run1,0,87,174.2442,11.7115
run1,0,88,174.7537,13.6169
run1,0,89,164.7647,6.6257
run1,0,90,171.0774,7.7527
run1,0,91,174.7689,11.8387
run1,0,92,174.4102,10.3333
run1,0,93,174.8322,11.4144
run1,0,94,173.9159,9.6486
run1,0,95,174.646,14.6963
run1,0,96,173.8125,12.3846
run1,0,97,174.973,14.3134
run1,0,98,170.4118,8.1864
run1,0,99,167.291,7
run1,0,100,159.4958,5.1865
run1,0,101,176.1603,8.9553
run1,0,102,156.5658,4.5294
run1,0,103,177.5158,13.4324
run1,0,104,153.0815,4.8571
run1,0,105,174.9537,8.8919
run1,0,106,170.1054,7.7609
run1,0,107,165.9019,5.9655
run1,0,108,154.4657,4.1345
run1,0,109,176.54,12.9477
run1,0,110,163.1973,5.8649
run1,0,111,155.7802,4.5294
run1,0,112,177.0789,11.0385
run1,0,113,174.4412,10.5354
run1,0,114,109.1062,1.9007
run1,0,115,176.0614,16.0323
run1,0,116,173.1705,9.1875
run1,0,117,167.7421,7.4
run1,0,118,170.8585,7.7216
run1,0,119,174.1579,8.6867
run1,0,120,111.5767,2.1961
run1,0,121,95.7856,1.7872
run1,0,122,172.1378,7.6796
run1,0,123,175.0619,12.1042
run1,0,124,163.4764,6.1765
run1,0,125,88.6823,0.31658
run1,0,126,177.0946,10.2308
run1,0,127,175.0449,11.0741
run1,0,128,170.9134,8.1732
run1,0,129,163.8407,5.8398
run1,0,130,176.5043,14.5385
run1,0,131,172.127,8.5217
run1,0,132,172.4287,8.5217
run1,0,133,169.7863,8.0048
run1,0,134,175.4314,10.0702
run1,0,135,161.0766,5.7117
run1,0,136,175.3367,12.4369
run1,0,137,167.9106,7.3955
run1,0,138,176.2819,14.1591
run1,0,139,157.153,5.1865
run1,0,140,159.1431,4.1717
run1,0,141,175.9738,12.6757
run1,0,142,166.5795,7
run1,0,143,175.4856,12.615
run1,0,144,153.9212,4.2316
run1,0,145,169.2042,7
run1,0,146,176.4759,15.5185
run1,0,147,173.9877,11.3017
run1,0,148,173.6669,9.3333
run1,0,149,170.905,8.3725
run1,0,150,155.4184,4.2
run1,0,151,162.705,5.6
run1,0,152,165.5396,5.8889
run1,0,153,175.4259,10.9773
run1,0,154,175.2499,13.7513
run1,0,155,175.144,14.6879
run1,0,156,166.4704,7
run1,0,157,165.9732,6.6552
run1,0,158,176.4152,10.9252
run1,0,159,157.7449,5.2051
run1,0,160,176.4071,13.6834
run1,0,161,163.7614,6.6552
run1,0,162,173.4193,8.4737
run1,0,163,174.7899,9.9787
run1,0,164,95.5935,1.4318
run1,0,165,177.2588,10.8693
run1,0,166,175.3024,13.4324
run1,0,167,173.6189,10.5354
run1,0,168,174.2885,9.5926
run1,0,169,174.7465,12.6566
run1,0,170,166.9472,7
run1,0,171,155.5174,4.1717
run1,0,172,162.4718,5.3092
run1,0,173,169.5226,7.3825
run1,0,174,166.0884,6.6585
run1,0,175,176.4408,11.9412
run1,0,176,175.1677,14.8571
run1,0,177,175.6739,20.7037
run1,0,178,170.7853,8.4433
run1,0,179,170.257,7.875
run1,0,180,100.7471,1.9485
run1,0,181,176.5863,9.8571
run1,0,182,172.5547,8.9774
run1,0,183,170.9927,8.0145
run1,0,184,166.7992,6.2473
run1,0,185,176.0053,12.7732
run1,0,186,129.6438,2.8378
run1,0,187,177.0674,10.3654
run1,0,188,173.9922,9.1649
run1,0,189,80.4836,0.8835
run1,0,190,178.043,13.4324
run1,0,191,152.4568,5.0447
run1,0,192,177.2752,15.2123
run1,0,193,167.3916,7.4046
run1,0,194,166.1786,7
run1,0,195,177.3286,18.3408
run1,0,196,174.4461,10.9896
run1,0,197,166.3706,6.2045
run1,0,198,139.2607,-3
run1,0,199,176.9639,12.1724
run1,0,200,171.6731,8.4433
run2,0,1,93.3459,0.76238
run2,0,2,158.9862,4.5127
run2,0,3,161.2269,5.2716
run2,0,4,163.3958,5.9447
run2,0,5,175.7133,11.7297
run2,0,6,176.4873,16.4152
run2,0,7,165.2724,6.5425
run2,0,8,176.9365,9.6776
run2,0,9,169.8248,7.7955
run2,0,10,162.5459,-4.8868
run2,0,11,150.0543,3.6667
run2,0,12,155.139,4.4611
run2,0,13,176.0477,8.8717
run2,0,14,173.5289,8.7722
run2,0,15,168.1601,7
run2,0,16,173.1533,8.123
run2,0,17,169.0499,7.3955
run2,0,18,175.9576,10.3333
run2,0,19,175.0207,10.0435
run2,0,20,176.3967,18.5294
run2,0,21,175.0737,11.8148
run2,0,22,175.1215,9.9167
run2,0,23,174.6544,10.6
run2,0,24,165.878,7
run2,0,25,162.6392,5.2759
run2,0,26,171.8228,8.1602
run2,0,27,173.2124,8.6588
run2,0,28,175.7037,11.3299
run2,0,29,162.1221,5.5106
run2,0,30,176.7519,13.9634
run2,0,31,174.6473,10.9896
run2,0,32,176.1062,16.1623
run2,0,33,174.2262,10.1461
run2,0,34,172.9159,8.6279
run2,0,35,174.9759,11.2541
run2,0,36,176.5581,15.5556
run2,0,37,158.9496,4.8125
run2,0,38,177.5527,10.1034
run2,0,39,174.2649,9.2581
run2,0,40,157.4863,5.1865
run2,0,41,158.0946,5.1481
run2,0,42,169.2487,7
run2,0,43,169.5011,7.3448
run2,0,44,175.7687,11.4681
run2,0,45,176.606,18.0112
run2,0,46,164.8756,6.2632
run2,0,47,174.9269,9.2172
run2,0,48,174.7275,10.6458
run2,0,49,173.4374,9.1875
run2,0,50,175.8194,14
run2,0,51,157.2949,4.8571
run2,0,52,177.3861,11.2541
run2,0,53,164.0245,6.2135
run2,0,54,167.9977,7.7143
run2,0,55,176.462,12.3261
run2,0,56,175.8116,14.3684
run2,0,57,137.9004,2.7143
run2,0,58,177.8345,15.1215
run2,0,59,175.4186,12.8947
run2,0,60,174.5413,11.9727
run2,0,61,175.0647,12.5682
run2,0,62,174.9746,12.5682
run2,0,63,175.2109,12.4974
run2,0,64,174.5218,10.0108
run2,0,65,169.174,8.0769
run2,0,66,176.4125,14.3134
run2,0,67,176.1402,15.4848
run2,0,68,175.3344,13.0694
run2,0,69,175.053,13.7742
run2,0,70,175.9804,15.8506
run2,0,71,174.6848,11.6667
run2,0,72,173.3546,8.9126
run2,0,73,167.4758,6.641
run2,0,74,175.2662,8.5695
run2,0,75,174.9857,10.1818
run2,0,76,176.2532,16.4975
run2,0,77,163.8929,5.9119
run2,0,78,175.0329,9.6168
run2,0,79,174.9341,11.7115
run2,0,80,169.7786,7.7778
run2,0,81,175.3421,10.3019
run2,0,82,175.4884,11.3128
run2,0,83,155.0926,4.2816
run2,0,84,176.0101,9.7684
run2,0,85,162.9233,5.9756
run2,0,86,165.256,6.6373
run2,0,87,171.1023,7.3382
run2,0,88,175.684,11.0741
run2,0,89,83.0343,0.42541
run2,0,90,177.4261,11.2077
run2,0,91,163.1891,5.9005
run2,0,92,175.3505,12.2601
run2,0,93,154.2622,4.6404
run2,0,94,177.6325,14.8698
run2,0,95,171.7361,8.3208
run2,0,96,176.0465,13.648
run2,0,97,171.9451,8.7766
run2,0,98,155.0226,4.7419
run2,0,99,177.3021,11.8663
run2,0,100,176.5306,14.7033
run2,0,101,177.5089,13.648
run2,0,102,176.3788,14.4302
run2,0,103,166.8711,7.3784
run2,0,104,168.7061,7.3743
run2,0,105,176.2715,13.4368
run2,0,106,138.1286,3.631
run2,0,107,177.7601,18.2264
run2,0,108,154.4803,4.9412
run2,0,109,177.0828,12.3333
run2,0,110,154.6106,4.5622
run2,0,111,164.0574,5.6
run2,0,112,155.467,4.1345
run2,0,113,176.218,10.4054
run2,0,114,175.4722,10.3333
run2,0,115,137.1435,2.9259
run2,0,116,177.5187,15.1915
run2,0,117,174.5633,9.6203
run2,0,118,168.7455,8.1864
run2,0,119,169.8601,8.066
run2,0,120,177.3296,19.6
run2,0,121,152.5528,4.3585
run2,0,122,172.7177,8.2613
run2,0,123,166.6604,6.2708
run2,0,124,176.3958,13.2874
run2,0,125,176.0103,15.3696
run2,0,126,165.6499,6.2473
run2,0,127,177.1686,11.6108
run2,0,128,173.8819,8.8919
run2,0,129,129.3094,2.679
run2,0,130,145.7935,3.5686
run2,0,131,170.5579,7
run2,0,132,177.187,17.678
run2,0,133,165.0269,6.6373
run2,0,134,163.4471,5.8
run2,0,135,176.1415,12.6977
run2,0,136,166.8647,7.3483
run2,0,137,172.8762,8.123
run2,0,138,175.5919,12.0515
run2,0,139,165.8289,6.2391
run2,0,140,174.7554,9.2105
run2,0,141,172.1292,8.4433
run2,0,142,171.4956,8.0769
run2,0,143,173.3538,8.7588
run2,0,144,174.4901,12.0838
run2,0,145,146.9799,4.1429
run2,0,146,164.7834,5.8649
run2,0,147,145.1236,3.3542
run2,0,148,174.3878,8.4894
run2,0,149,175.3479,11.9495
run2,0,150,163.8522,5.9005
run2,0,151,175.5666,10.8462
run2,0,152,173.0753,8.6667
run2,0,153,171.4909,8.1602
run2,0,154,151.3098,4.2316
run2,0,155,177.4434,14.2678
run2,0,156,174.2833,10.125
run2,0,157,165.5514,6.697
run2,0,158,136.0306,2.6497
run2,0,159,163.4141,5.5417
run2,0,160,175.4279,9.8
run2,0,161,136.8083,3.0104
run2,0,162,177.5943,14.2917
run2,0,163,175.0688,11.6667
run2,0,164,174.1076,9.1875
run2,0,165,173.8395,9.4138
run2,0,166,172.6176,9.1649
run2,0,167,140.6709,3.3542
run2,0,168,177.1666,12.6757
run2,0,169,174.126,10.2308
run2,0,170,174.1451,9.4623
run2,0,171,175.1717,11.2541
run2,0,172,167.4978,7.3382
run2,0,173,163.0427,5.5417
run2,0,174,175.75,10.6458
run2,0,175,162.217,5.934
run2,0,176,176.8586,14.4302
run2,0,177,172.0239,8.1602
run2,0,178,166.4371,6.3333
run2,0,179,175.6574,9.5926
run2,0,180,166.4579,6.6373
run2,0,181,117.2506,-1.1395
run2,0,182,174.1598,7.7447
run2,0,183,175.472,11.1667
run2,0,184,154.8248,4.1676
run2,0,185,174.0945,8.8519
run2,0,186,169.6612,8.0345
run2,0,187,134.0076,2.4971
run2,0,188,88.7356,0.44828
run2,0,189,177.1025,9.8571
run2,0,190,153.0341,4.9808
run2,0,191,177.1699,11.4
run2,0,192,158.6581,5.1081
run2,0,193,173.9647,8.6667
run2,0,194,110.6211,1.9724
run2,0,195,175.2556,8.9774
run2,0,196,155.8438,4.3514
run2,0,197,176.3621,9.8866
run2,0,198,170.347,8.0769
run2,0,199,156.0459,4.6923
run2,0,200,170.1871,7.3349
run3,0,1,166.4079,12.3333
run3,0,2,40.6684,0.38308
run3,0,3,149.5359,6.5758
run3,0,4,162.2024,9.8571
run3,0,5,161.9859,11.5161
run3,0,6,149.5733,6.6045
run3,0,7,130.9934,3.5686
run3,0,8,146.6918,5.3721
run3,0,9,149.8605,6.641
run3,0,10,166.7132,13.5746
run3,0,11,35.8581,1.2623
run3,0,12,161.2897,10.1343
run3,0,13,151.5908,6.2391
run3,0,14,138.9884,4.1134
run3,0,15,161.5349,10.2184
run3,0,16,140.6718,4.9412
run3,0,17,149.5761,6.6
run3,0,18,162.6465,10.8462
run3,0,19,142.5547,5.1081
run3,0,20,156.5103,8.6279
run3,0,21,156.2938,8.4286
run3,0,22,152.0528,6.1954
run3,0,23,53.4779,-0.59036
run3,0,24,166.7571,13.2921
run3,0,25,138.4229,4.7174
run3,0,26,141.8332,4.0833
run3,0,27,147.1212,5.4783
run3,0,28,157.2582,8.8325
run3,0,29,156.1212,8.4894
run3,0,30,74.8808,1.878
run3,0,31,159.1547,8.066
run3,0,32,165.7085,12.2
run3,0,33,168.4524,17.2162
run3,0,34,66.1232,-0.93814
run3,0,35,149.4783,6.6089
run3,0,36,30.4053,1.1989
run3,0,37,153.5212,7
run3,0,38,162.7379,10.8693
run3,0,39,150.4117,6.6175
run3,0,40,140.3125,4.0833
run3,0,41,114.1415,2.7143
run3,0,42,155.1414,8.4
run3,0,43,139.5635,4.8351
run3,0,44,147.0645,5.5263
run3,0,45,150.2186,6.6373
run3,0,46,152.2204,6.2632
run3,0,47,146.6267,5.5263
run3,0,48,162.52,10.4314
run3,0,49,163.0427,11.2424
run3,0,50,150.4096,6.6585
run3,0,51,149.7244,6.6257
run3,0,52,143.7069,4.3224
run3,0,53,139.5158,3.8966
run3,0,54,162.1368,9.9474
run3,0,55,70.062,-1.01
run3,0,56,165.5123,12.4974
run3,0,57,164.1628,12.2688
run3,0,58,63.9681,1.6667
run3,0,59,125.7339,3.3542
run3,0,60,151.9375,6.2632
run3,0,61,140.65,4.439
run3,0,62,58.2591,-0.86096
run3,0,63,110.8231,2.6
run3,0,64,161.7948,10.1818
run3,0,65,140.7225,4.6923
run3,0,66,167.7509,13.2222
run3,0,67,154.7375,7.7216
run3,0,68,162.3432,10.7234
run3,0,69,169.4163,15.4615
run3,0,70,100.6981,2.2885
run3,0,71,133.092,3.631
run3,0,72,161.0922,9.4138
run3,0,73,157.6121,8.9553
run3,0,74,153.4546,7
run3,0,75,156.9433,8.3084
run3,0,76,162.7504,10.7931
run3,0,77,166.6093,11.8148
run3,0,78,167.2954,14.3869
run3,0,79,143.9021,5.1081
run3,0,80,164.2138,11.3503
run3,0,81,148.8322,6.6447
run3,0,82,47.87,1.5631
run3,0,83,164.9982,12.2601
run3,0,84,161.6909,9.9032
run3,0,85,163.393,12.122
run3,0,86,145.5784,5.3529
run3,0,87,163.3146,10.9326
run3,0,88,151.9723,7
run3,0,89,52.0403,1.5631
run3,0,90,109.882,-2.3064
run3,0,91,165.6762,12.5682
run3,0,92,166.5567,13
run3,0,93,146.047,5.5106
run3,0,94,158.0699,8.1475
run3,0,95,169.7075,18.0152
run3,0,96,165.5242,11.2077
run3,0,97,155.634,7.8046
run3,0,98,159.0305,9.4378
run3,0,99,149.3201,6.6482
run3,0,100,155.8584,8.4433
run3,0,101,150.0759,5.5859
run3,0,102,47.3406,0.35196
run3,0,103,161.7354,10.5
run3,0,104,165.2899,11.9412
run3,0,105,146.2421,5.427
run3,0,106,141.6889,4.1429
run3,0,107,157.5514,9.0388
run3,0,108,103.3901,-2.1
run3,0,109,162.0021,9.9167
run3,0,110,143.7516,5.3092
run3,0,111,149.4077,5.8136
run3,0,112,155.1598,8.6908
run3,0,113,145.8875,5.4946
run3,0,114,148.3003,5.6275
run3,0,115,148.7041,5.7117
run3,0,116,116.7343,2.8378
run3,0,117,157.3063,8.6279
run3,0,118,164.3752,11.5161
run3,0,119,125.2256,3.4646
run3,0,120,113.167,2.5696
run3,0,121,156.9059,7.7865
run3,0,122,152.0954,7
run3,0,123,157.6357,8.9444
run3,0,124,158.2214,8.6746
run3,0,125,156.1854,7.6863
run3,0,126,110.6176,2.5319
run3,0,127,141.8224,4.5862
run3,0,128,162.8992,10.7198
run3,0,129,161.9836,10.2886
run3,0,130,155.4235,7.7071
run3,0,131,119.215,3.1957
run3,0,132,157.5117,8.9553
