run1,0,1,121.9021,4.0213
run1,0,2,138.9557,8.0769
run1,0,3,113.2499,4.9042
run1,0,4,157.7379,14.9459
run1,0,5,133.319,7.7609
run1,0,6,117.726,5.9005
run1,0,7,53.4529,2.8824
run1,0,8,57.4486,2.8333
run1,0,9,95.6927,4.5581
run1,0,10,141.8362,7.8642
run1,0,11,82.7318,3.4804
run1,0,12,120.2043,7
run1,0,13,152.8832,9.9167
run1,0,14,108.9604,4.7419
run1,0,15,130.1486,7
run1,0,16,163.4144,12.0239
run1,0,17,147.2918,9.0231
run1,0,18,71.5586,3.4407
run1,0,19,127.8851,7.3704
run1,0,20,129.8056,7.7292
run1,0,21,159.0009,14.7778
run1,0,22,157.9622,10.9623
run1,0,23,159.7202,11.6667
run1,0,24,78.1017,3.484
run1,0,25,121.666,7
run1,0,26,117.6471,6.2222
run1,0,27,162.4593,12.615
run1,0,28,154.0879,10.211
run1,0,29,158.4836,12.8333
run1,0,30,137.0317,9.1875
run1,0,31,42.8395,2.4271
run1,0,32,118.8745,6.6175
run1,0,33,119.7765,7
run1,0,34,156.4953,9.8655
run1,0,35,133.0995,8.0881
run1,0,36,160.4528,14.9747
run1,0,37,131.5128,7.3955
run1,0,38,135.6526,8.3861
run1,0,39,151.5765,9.2581
run1,0,40,155.3405,15.5714
run1,0,41,130.1845,7.3825
run1,0,42,161.0061,11.4828
run1,0,43,154.0643,16.403
run1,0,44,111.0429,5.6139
run1,0,45,161.103,11.5161
run1,0,46,60.5525,2.7576
run1,0,47,154.479,10.2941
run1,0,48,158.884,12.4974
run1,0,49,154.9626,16.5789
run1,0,50,81.9048,3.8182
run1,0,51,160.5342,13.8293
run1,0,52,150.0165,10.5714
run1,0,53,109.0679,5.2759
run1,0,54,136.6386,8.0995
run1,0,55,150.239,9.3864
run1,0,56,153.5565,16.2308
run1,0,57,65.6113,3.3584
run1,0,58,114.5826,5.5859
run1,0,59,154.2045,9.8655
run1,0,60,157.9226,15.01
run1,0,61,132.8932,7.7071
run1,0,62,160.5643,13.213
run1,0,63,96.6092,4.9042
run1,0,64,107.3885,5.0447
run1,0,65,161.8423,11.7191
run1,0,66,137.727,8.1351
run1,0,67,148.5532,8.6908
run1,0,68,152.0531,9.5926
run1,0,69,117.1061,7
run1,0,70,134.4448,8.066
run1,0,71,148.4813,9.6203
run1,0,72,159.6535,11.5794
run1,0,73,139.729,8.9774
run1,0,74,152.2038,10.2558
run1,0,75,156.4354,14.1591
run1,0,76,153.4237,15.1053
run1,0,77,132.1513,7.3867
run1,0,78,113.5002,5.8136
run1,0,79,46.6539,2.4271
run1,0,80,118.0238,5.9552
run1,0,81,149.3015,10.2184
run1,0,82,112.6508,6.2708
run1,0,83,155.6857,10.5354
run1,0,84,121.8434,6.2708
run1,0,85,150.204,9.8866
run1,0,86,150.2742,10.6458
run1,0,87,118.1311,6.5597
run1,0,88,160.8112,15.3333
run1,0,89,131.9752,7.814
run1,0,90,152.5639,10.0732
run1,0,91,136.4905,8.8717
run1,0,92,134.7046,8.3725
run1,0,93,161.1306,12.3846
run1,0,94,156.2345,11.2424
run1,0,95,110.0615,5.4615
run1,0,96,160.5805,13.5625
run1,0,97,153.601,10.3333
run1,0,98,138.8395,9.1
run1,0,99,157.6571,13.8786
run1,0,100,157.815,12.1965
run2,0,1,164.4592,11.3017
run2,0,2,53.0706,-2.4382
run2,0,3,40.0025,1.1667
run2,0,4,97.419,4.7895
run2,0,5,160.077,13.9307
run2,0,6,34.4972,0.12139
run2,0,7,155.2656,10.4807
run2,0,8,130.9185,7.7865
run2,0,9,159.3409,12.3261
run2,0,10,96.2525,5.1283
run2,0,11,22.6293,1.1053
run2,0,12,158.9502,11.7644
run2,0,13,115.3439,5.7574
run2,0,14,107.6062,6.0141
run2,0,15,92.5097,5.1481
run2,0,16,72.3496,3.7692
run2,0,17,108.0878,5.8268
run2,0,18,161.0511,12.4444
run2,0,19,92.471,4.8528
run2,0,20,51.1571,2.625
run2,0,21,149.3466,9.7723
run2,0,22,87.0886,4.6555
run2,0,23,146.0249,8.8182
run2,0,24,152.5958,10.2984
run2,0,25,86.1678,4.3077
run2,0,26,161.8345,13.3636
run2,0,27,55.0784,2.1337
run2,0,28,131.2501,8.6092
run2,0,29,86.194,4.2816
run2,0,30,144.8664,8.8717
run2,0,31,160.9896,14.0414
run2,0,32,157.0519,12.122
run2,0,33,110.8711,6.6257
run2,0,34,151.0029,10.2308
run2,0,35,51.7046,3
run2,0,36,145.0696,8.8325
run2,0,37,107.0646,5.4946
run2,0,38,125.9493,7.6667
run2,0,39,109.9191,6.6552
run2,0,40,125.5918,8.5217
run2,0,41,138.9626,8.9553
run2,0,42,157.5388,15.342
run2,0,43,144.9225,9.2172
run2,0,44,129.9504,8.6588
run2,0,45,111.3571,5.8889
run2,0,46,133.6821,8.7949
run2,0,47,162.1339,12.1579
run2,0,48,156.122,10.865
run2,0,49,133.274,7.7692
run2,0,50,137.4754,8.4583
run2,0,51,142.5632,9.0468
run2,0,52,115.7397,7
run2,0,53,158.6736,12.4404
run2,0,54,157.7041,12.6757
run2,0,55,158.7035,12.3299
run2,0,56,160.2721,11.3299
run2,0,57,115.3904,5.8398
run2,0,58,109.6291,5.9756
run2,0,59,153.3965,10.6458
run2,0,60,93.8531,5.0226
run2,0,61,149.6761,9.5128
run2,0,62,108.2658,5.8268
run2,0,63,83.2102,4.2
run2,0,64,160.6933,10.8308
run2,0,65,156.5182,10.5354
run2,0,66,159.5541,12.5682
run2,0,67,148.9382,9.8866
run2,0,68,148.6156,9.7723
run2,0,69,153.0594,10.6082
run2,0,70,161.0911,11.4828
run2,0,71,151.0744,9.8283
run2,0,72,131.8575,9.0468
run2,0,73,157.904,11.7644
run2,0,74,142.8589,9.0792
run2,0,75,143.6494,9.0792
run2,0,76,53.3559,3.0914
run2,0,77,127.6915,8.0769
run2,0,78,159.9273,11.4509
run2,0,79,138.8924,8.0995
run2,0,80,157.7347,10.615
run2,0,81,161.018,12.8947
run2,0,82,149.5248,10.6416
run2,0,83,139.271,8.066
run2,0,84,139.8518,8.8717
run2,0,85,121.7857,7.3627
run2,0,86,158.6874,12.8879
run2,0,87,109.2016,6.641
run2,0,88,147.9584,10.0108
run2,0,89,140.2044,9
run2,0,90,114.0399,6.6714
run2,0,91,112.3241,7
run2,0,92,89.5925,4.4074
run2,0,93,132.0195,7.7
run2,0,94,159.501,13.4286
run2,0,95,121.7572,7
run2,0,96,128.6652,8.5217
run2,0,97,131.3266,7.7955
run2,0,98,154.9663,10.2558
run2,0,99,127.0331,7.6796
run2,0,100,136.8666,7.9677
run3,0,1,164.4053,14.6923
run3,0,2,153.8969,10.5354
run3,0,3,134.2299,7.8333
run3,0,4,153.6523,10.5897
run3,0,5,43.2527,-2.0588
run3,0,6,89.5425,4.375
run3,0,7,55.3508,2.3807
run3,0,8,157.6634,15.4337
run3,0,9,118.9603,6.2391
run3,0,10,79.429,3.631
run3,0,11,66.7024,3.3158
run3,0,12,160.42,13.0406
run3,0,13,150.6898,10.0061
run3,0,14,83.8387,3.9892
run3,0,15,110.1033,5.8649
run3,0,16,158.3544,12.0838
run3,0,17,115.621,6.6216
run3,0,18,159.1362,14.4302
run3,0,19,117.3899,6.5858
run3,0,20,94.9828,4.8571
run3,0,21,139.3325,8.6279
run3,0,22,142.8793,9.3596
run3,0,23,110.5098,7
run3,0,24,36.7809,1.6701
run3,0,25,92.0168,4.4346
run3,0,26,117.9742,6.2553
run3,0,27,39.1719,0.7037
run3,0,28,164.3759,11.6193
run3,0,29,121.5499,6.6618
run3,0,30,111.1934,6.2135
run3,0,31,121.8744,7.3553
run3,0,32,152.4903,10.0769
run3,0,33,91.8608,4.2928
run3,0,34,69.2141,3.1307
run3,0,35,94.8774,4.3797
run3,0,36,118.7384,6.2708
run3,0,37,161.8287,14.3913
run3,0,38,59.5063,2.6701
run3,0,39,150.8298,9.9474
run3,0,40,153.583,15.1595
run3,0,41,138.7377,8.7766
run3,0,42,115.2286,6.2391
run3,0,43,118.4458,7
run3,0,44,59.5898,3.0104
run3,0,45,54.7646,2.5491
run3,0,46,54.6399,2.2273
run3,0,47,161.7395,11.7727
run3,0,48,69.1292,2.6
run3,0,49,100.6482,4.5377
run3,0,50,158.2216,10.9326
run3,0,51,114.8763,6.2784
run3,0,52,132.4401,8.5556
run3,0,53,51.1181,2.4839
run3,0,54,114.2181,7
run3,0,55,56.3725,2.8
run3,0,56,160.8281,12.615
run3,0,57,159.4456,14.2678
run3,0,58,117.2798,6.5954
run3,0,59,137.4124,8.6471
run3,0,60,159.0405,11.9
run3,0,61,115.5255,5.9005
run3,0,62,160.3372,15.7065
run3,0,63,73.1666,2.9615
run3,0,64,147.5405,9.5389
run3,0,65,108.6655,6.2135
run3,0,66,113.3959,6.641
run3,0,67,122.3091,7.3627
run3,0,68,161.6644,12.2423
run3,0,69,158.3525,12.7143
run3,0,70,91.5576,4.5377
run3,0,71,161.3521,12.1724
run3,0,72,159.5137,12.8333
run3,0,73,133.0082,8.6588
run3,0,74,146.7042,8.7949
run3,0,75,148.1677,9.8
run3,0,76,156.2579,11.023
run3,0,77,67.2521,3.3584
run3,0,78,108.9835,5.4615
run3,0,79,162.4995,12.122
run3,0,80,62.5647,2.9259
run3,0,81,135.1304,8.7241
run3,0,82,142.2708,8.9266
run3,0,83,158.3553,14.6087
run3,0,84,147.8929,9.3223
run3,0,85,155.5365,12.2688
run3,0,86,152.709,10.4653
run3,0,87,143.9501,8.7241
run3,0,88,113.3364,6.6296
run3,0,89,130.8941,7.7955
run3,0,90,104.4876,4.2928
run3,0,91,122.8719,5.9231
run3,0,92,158.8248,16.0674
run3,0,93,126.0372,7.8046
run3,0,94,126.9426,7
run3,0,95,159.8513,11.1176
run3,0,96,156.7224,10.6522
run3,0,97,123.5779,6.6651
run3,0,98,162.4635,12.0276
run3,0,99,142.8043,8.5054
run3,0,100,150.5167,9.8767
run4,0,1,153.9646,9.6486
run4,0,2,130.1723,7.7527
run4,0,3,114.0368,5.5417
run4,0,4,160.1673,15.2123
run4,0,5,73.6171,2.7923
run4,0,6,106.0547,5.1865
run4,0,7,127.6747,7.3825
run4,0,8,119.7525,7
run4,0,9,132.5521,7.7143
run4,0,10,113.7699,5.5106
run4,0,11,163.4808,11.7727
run4,0,12,121.9971,7
run4,0,13,54.0774,-0.51412
run4,0,14,142.8794,9.1875
run4,0,15,147.0098,9.4138
run4,0,16,142.0531,9.4378
run4,0,17,132.9104,8.0769
run4,0,18,152.318,9.5654
run4,0,19,61.1892,1.9485
run4,0,20,154.0549,9.6203
run4,0,21,117.4796,6.6373
run4,0,22,118.3592,6.2553
run4,0,23,159.6169,10.6842
run4,0,24,158.9147,15.9944
run4,0,25,159.4631,17.107
run4,0,26,157.6413,10.3333
run4,0,27,159.4776,11.5161
run4,0,28,140.8282,6.6482
run4,0,29,162.4974,11.9727
run4,0,30,159.0378,12.7732
run4,0,31,158.698,11.5274
run4,0,32,155.1465,9.7273
run4,0,33,132.6531,5.9655
run4,0,34,141.2838,8.066
run4,0,35,137.2437,6.5906
run4,0,36,130.2716,6.6618
run4,0,37,160.8619,16.2308
run4,0,38,145.3182,8.8519
run4,0,39,161.8582,13.087
run4,0,40,161.4469,12.2688
run4,0,41,159.8609,11.5652
run4,0,42,120.6378,6.0411
run4,0,43,148.7114,9.8571
run4,0,44,148.7255,6.6373
run4,0,45,138.3736,8.3208
run4,0,46,122.5055,5.8398
run4,0,47,162.1642,12.6757
run4,0,48,127.0418,7
run4,0,49,118.3362,5.4946
run4,0,50,158.5068,10.7725
run4,0,51,154.2873,17.442
run4,0,52,123.8118,7
run4,0,53,159.8876,13.9307
run4,0,54,130.3955,7
run4,0,55,150.1538,10.1111
run4,0,56,125.8542,6.6175
run4,0,57,133.8432,8.0769
run4,0,58,129.8989,6.1765
run4,0,59,139.8757,9.7184
run4,0,60,132.4523,6.6517
run4,0,61,159.8258,11.4211
run4,0,62,140.523,6.6216
run4,0,63,130.2417,7.3518
run4,0,64,149.5867,8.3376
run4,0,65,164.6119,11.4509
run4,0,66,146.8023,6.6552
run4,0,67,139.0593,6.6257
run4,0,68,148.9023,8.8919
run4,0,69,161.6985,13.7742
run4,0,70,135.0415,0.7
run4,0,71,151.6674,5.427
run4,0,72,129.875,2.7923
run4,0,73,156.0684,9.3005
run4,0,74,135.9783,7.3448
run4,0,75,138.7373,8.0448
run4,0,76,117.4702,4.6404
run4,0,77,129.6892,6.6216
run4,0,78,141.8987,8.2139
run4,0,79,162.1833,13.9136
run4,0,80,116.9256,6.2632
run4,0,81,69.7326,2.3846
run4,0,82,143.4202,9.2105
run4,0,83,139.1698,9.1429
run4,0,84,147.8664,9.8
run4,0,85,131.7616,8.2575
run4,0,86,162.7027,12.7143
run4,0,87,128.1837,8.4433
run4,0,88,93.9702,3.8182
run4,0,89,116.6073,5.9231
run4,0,90,151.5751,9.6667
run4,0,91,117.8193,5.8889
run4,0,92,149.3343,9.4873
run4,0,93,53.5385,1.6739
run4,0,94,90.9571,3.7016
run4,0,95,158.18,10.6082
run4,0,96,161.3387,12
run4,0,97,105.3932,4.3514
run4,0,98,156.7391,17.5181
run4,0,99,61.0521,1.9724
run4,0,100,154.6873,9.6486
run5,0,1,141.7813,8.5385
run5,0,2,157.3545,10.8889
run5,0,3,134.9313,8.8135
run5,0,4,126.3744,8.1864
run5,0,5,42.3321,0.93064
run5,0,6,96.1154,4.5581
run5,0,7,48.2404,1.7399
run5,0,8,58.7275,3.1111
run5,0,9,139.8171,8.8325
run5,0,10,124.9941,7.7955
run5,0,11,134.2973,8.3084
run5,0,12,135.2378,7.7447
run5,0,13,157.3797,14.6963
run5,0,14,113.2261,6.2708
run5,0,15,161.7958,12.1042
run5,0,16,158.7045,12.615
run5,0,17,141.2869,9.5128
run5,0,18,69.4486,3.5686
run5,0,19,139.3971,8.4286
run5,0,20,73.6511,3.5432
run5,0,21,147.7627,9.5926
run5,0,22,155.2119,12.3846
run5,0,23,159.5578,12.615
run5,0,24,156.4812,14.2414
run5,0,25,110.0433,6.6133
run5,0,26,155.8212,10.8308
run5,0,27,149.9668,10.0769
run5,0,28,142.7264,9.3077
run5,0,29,157.0111,12.3846
run5,0,30,85.8149,4.0833
run5,0,31,95.8442,4.4611
run5,0,32,138.0801,8.4286
run5,0,33,112.3767,5.6957
run5,0,34,131.4071,8.4737
run5,0,35,87.7967,3.9565
run5,0,36,93.5619,4.8261
run5,0,37,61.8497,2.7277
run5,0,38,103.7454,5.6139
run5,0,39,141.8729,9.2581
run5,0,40,130.5572,8.8325
run5,0,41,59.4574,3.0674
run5,0,42,150.8361,10.4426
run5,0,43,159.2142,11.3503
run5,0,44,138.5376,8.6471
run5,0,45,127.2355,7.9859
run5,0,46,141.6695,8.4141
run5,0,47,133.7163,8.4737
run5,0,48,118.7078,7
run5,0,49,131.8356,7.7865
run5,0,50,94.7049,4.7895
run5,0,51,116.6193,6.6257
run5,0,52,160.005,12.3846
run5,0,53,158.6583,11.2424
run5,0,54,152.0022,15.75
run5,0,55,150.6237,9.9787
run5,0,56,156.9419,12.1042
run5,0,57,145.783,9.5654
run5,0,58,106.0491,5.9952
run5,0,59,118.3332,7.3665
run5,0,60,157.7821,14.3333
run5,0,61,137.834,9.1875
run5,0,62,147.7403,18.0929
run5,0,63,152.9426,15.1982
run5,0,64,133.6062,8.1351
run5,0,65,111.5855,5.427
run5,0,66,148.3195,9.7684
run5,0,67,155.4066,14.2414
run5,0,68,157.6828,11.8148
run5,0,69,104.4916,5.5714
run5,0,70,154.5051,15.1726
run5,0,71,132.5465,7.7778
run5,0,72,156.5603,10.6842
run5,0,73,161.5623,13.1658
run5,0,74,159.9963,11.5652
run5,0,75,156.3426,10.9896
run5,0,76,153.3288,10.1658
run5,0,77,98.4892,5.4946
run5,0,78,32.4778,1.6154
run5,0,79,145.4257,9.4138
run5,0,80,154.6699,12.6
run5,0,81,150.247,9.9787
run5,0,82,106.2649,5.6408
run5,0,83,124.9996,7.4294
run5,0,84,95.4733,4.9208
run5,0,85,153.9784,16.8824
run5,0,86,116.3166,6.6585
run5,0,87,110.849,6.6585
run5,0,88,157.6279,15.2796
run5,0,89,149.4872,14.9245
run5,0,90,130.2374,8.0553
run5,0,91,125.9081,7.3911
run5,0,92,153.3582,9.8994
run5,0,93,149.967,16.899
run5,0,94,133.4054,8.1351
run5,0,95,154.3344,14.3684
run5,0,96,124.0921,7.3665
run5,0,97,154.0233,10.3333
