run1,0,1,121.9021,4.0213
run5,0,98,146.1665,9.3005
run5,0,99,154.9572,12.3261
run5,0,100,150.3195,10.0769
run1,1,1,102.528,4.4346
run1,1,2,155.1384,9.5128
run1,1,3,147.1522,9.4623
run1,1,4,96.8338,5.4091
run1,1,5,160.1928,11.715
run1,1,6,50.6967,0.27684
run1,1,7,54.6476,3.0674
run1,1,8,106.9996,5.877
run1,1,9,110.5175,7
run1,1,10,70.3779,3.5946
run1,1,11,132.5044,8.2139
run1,1,12,114.685,6.1765
run1,1,13,124.5748,8.1111
run1,1,14,52.8372,2.5789
run1,1,15,161.1244,11.9727
run1,1,16,137.3243,8.0995
run1,1,17,141.8884,8.8519
run1,1,18,141.5705,9
run1,1,19,114.5136,7
run1,1,20,17.3241,1.3678
run1,1,21,158.8309,14.1707
run1,1,22,136.1052,8.6471
run1,1,23,16.0264,1.0426
run1,1,24,149.2507,9.4419
run1,1,25,137.0546,9.0388
run1,1,26,157.4499,12.615
run1,1,27,152.1498,16.3583
run1,1,28,108.1079,6.1954
run1,1,29,120.446,7.4094
run1,1,30,132.2886,8.4583
run1,1,31,151.0636,9.6776
run1,1,32,157.9834,12.2128
run1,1,33,114.7428,6.2473
run1,1,34,158.2807,14.4619
run1,1,35,155.1963,15.4848
run1,1,36,146.1495,9.1649
run1,1,37,156.1013,12.2764
run1,1,38,158.8578,11.7644
run1,1,39,98.8789,4.7174
run1,1,40,41.0832,0.56322
run1,1,41,72.5142,3.4646
run1,1,42,158.6822,12.1412
run1,1,43,153.9782,14.4302
run1,1,44,146.5824,9.5
run1,1,45,157.1934,11.7644
run1,1,46,102.0637,5
run1,1,47,157.6181,12.6938
run1,1,48,157.0541,12.4404
run1,1,49,157.7075,11.0314
run1,1,50,153.1178,10.4807
run1,1,51,119.7957,7
run1,1,52,153.5114,15.2938
run1,1,53,145.5601,9.4623
run1,1,54,135.6365,8.9811
run1,1,55,111.7144,7
run1,1,56,109.7711,6.6257
run1,1,57,127.0114,8.0448
run1,1,58,158.3768,14.3869
run1,1,59,129.8412,8.1732
run1,1,60,109.4922,5.4783
run1,1,61,15.8368,0.91304
run1,1,62,160.3044,11.4211
run1,1,63,149.6363,15.5556
run1,1,64,123.0098,7
run1,1,65,159.1268,10.9487
run1,1,66,155.079,10.3981
run1,1,67,154.0697,14.7
run1,1,68,135.4071,8.5556
run1,1,69,160.5556,11.8148
run1,1,70,115.0938,5.8525
run1,1,71,134.1394,8.3592
run1,1,72,158.0363,11.3299
run1,1,73,119.3215,5.9005
run1,1,74,159.7891,13.3636
run1,1,75,158.3423,13.7513
run1,1,76,146.6627,9.4873
run1,1,77,104.8085,6.6296
run1,1,78,161.1809,12.3333
run1,1,79,89.2524,4.1429
run1,1,80,153.7889,9.5926
run1,1,81,137.6181,8.9774
run1,1,82,21.9752,1.4944
run1,1,83,158.7264,14.4468
run1,1,84,155.3986,10.7931
run1,1,85,137.9328,8.2
run1,1,86,158.6162,11.8515
run1,1,87,145.5886,9.1212
run1,1,88,57.2064,3.2069
run1,1,89,158.0178,11.3299
run1,1,90,45.0181,-0.63033
run1,1,91,145.0376,9.2581
run1,1,92,115.4544,7.4046
run1,1,93,85.7231,4.0833
run1,1,94,93.4293,5.1283
run1,1,95,158.4159,14.2678
run1,1,96,120.0398,7.3784
run1,1,97,112.0905,6.6257
run1,1,98,159.3217,11.1176
run1,1,99,115.5075,6.2045
run1,1,100,158.2587,11.0088
run2,1,1,164.763,11.0314
run2,1,2,137.4231,7.8046
run2,1,3,124.5486,6.1667
run2,1,4,117.6008,7
run2,1,5,160.137,12.2764
run2,1,6,67.7487,2.3892
run2,1,7,160.2191,14.9641
run2,1,8,146.58,8.4286
run2,1,9,160.3062,11.2541
run2,1,10,135.3257,8.0769
run2,1,11,149.4591,19.8049
run2,1,12,153.3222,10.865
run2,1,13,134.9023,7.3518
run2,1,14,159.891,13.1165
run2,1,15,120.9428,6.2135
run2,1,16,58.8176,0.82353
run2,1,17,126.4013,6.5906
run2,1,18,118.8672,6.1765
run2,1,19,153.2386,10.2184
run2,1,20,51.4272,1.2268
run2,1,21,160.1459,9.8866
run2,1,22,73.9401,2.6
run2,1,23,160.7071,11.8837
run2,1,24,155.9677,10.1818
run2,1,25,134.4372,7.3665
run2,1,26,160.4353,11.715
run2,1,27,156.8018,11.0127
run2,1,28,107.4931,4.3514
run2,1,29,162.4337,11.6667
run2,1,30,155.8107,11.5562
run2,1,31,137.6319,7.8333
run2,1,32,155.2847,9.8866
run2,1,33,148.0292,9.4138
run2,1,34,134.0828,7.7865
run2,1,35,106.2146,4.5581
run2,1,36,145.2165,8.7949
run2,1,37,134.5409,7.9953
run2,1,38,160.4454,11.7115
run2,1,39,155.513,10.5714
run2,1,40,158.9485,13.1026
run2,1,41,129.0676,7.7071
run2,1,42,157.8301,10.4314
run2,1,43,65.0148,2.3333
run2,1,44,145.5016,9.2013
run2,1,45,143.5734,20.6872
run2,1,46,159.3522,13.7742
run2,1,47,97.8053,4.7895
run2,1,48,134.0106,7
run2,1,49,140.686,8.4141
run2,1,50,160.0668,10.7931
run2,1,51,156.5295,10.2642
run2,1,52,157.5667,13.8205
run2,1,53,108.9058,5.5417
run2,1,54,152.8762,18.2644
run2,1,55,160.9063,11.5652
run2,1,56,131.6943,7.7071
run2,1,57,132.1141,8.1864
run2,1,58,158.8132,13.8142
run2,1,59,149.5446,9.7451
run2,1,60,99.5856,4.6923
run2,1,61,164.481,11.9189
run2,1,62,79.5252,3.3158
run2,1,63,118.9419,7
run2,1,64,110.6303,5.5263
run2,1,65,103.013,5.0874
run2,1,66,64.6784,2.6497
run2,1,67,131.6085,8.1864
run2,1,68,161.9335,12.2128
run2,1,69,101.9433,4.9
run2,1,70,125.8098,6.6682
run2,1,71,158.0509,15.4
run2,1,72,111.2094,5
run2,1,73,118.0469,6.6861
run2,1,74,111.5311,5.8889
run2,1,75,123.5054,7.3448
run2,1,76,143.3726,9.0388
run2,1,77,154.0981,10.0108
run2,1,78,157.8276,11.1176
run2,1,79,146.6888,9.5654
run2,1,80,96.5716,4.2816
run2,1,81,104.3735,4.4074
run2,1,82,83.1684,3.4407
run2,1,83,131.491,8.2426
run2,1,84,130.9699,7.7292
run2,1,85,160.8259,13.5517
run2,1,86,147.3143,9.1429
run2,1,87,132.1744,8.1475
run2,1,88,132.2002,7.3825
run2,1,89,160.412,11.9763
run2,1,90,109.0337,5.4091
run2,1,91,91.0375,3.6667
run2,1,92,95.2611,4.0698
run2,1,93,119.3265,6.6296
run2,1,94,108.4283,5.5263
run2,1,95,43.0452,-0.61658
run2,1,96,79.4378,3.3918
run2,1,97,128.4712,7.7
run2,1,98,116.8597,6.2045
run2,1,99,119.108,7
run2,1,100,128.4795,7.7143
run3,1,1,122.0664,6.6175
run3,1,2,154.652,10.1461
run3,1,3,93.1776,-4.9512
run3,1,4,48.3822,2.6497
run3,1,5,156.7977,11.1667
run3,1,6,145.3557,9.234
run3,1,7,101.6715,5.427
run3,1,8,139.5118,8.5909
run3,1,9,85.9892,4.0833
run3,1,10,114.1688,7
run3,1,11,105.4604,5.934
run3,1,12,157.402,11.2
run3,1,13,137.0963,8.5054
run3,1,14,67.5009,3.3542
run3,1,15,159.7997,13.125
run3,1,16,50.7968,2.1485
run3,1,17,100.985,5.4615
run3,1,18,99.6212,5.427
run3,1,19,107.9504,5.8525
run3,1,20,157.4714,14.3684
run3,1,21,153.4514,10.5
run3,1,22,87.1993,4.1717
run3,1,23,159.6892,13.7232
run3,1,24,160.1567,12.2
run3,1,25,74.4431,3.7059
run3,1,26,109.4775,6.6175
run3,1,27,99.4528,5.4615
run3,1,28,107.2163,5.9952
run3,1,29,159.141,12.5056
run3,1,30,46.4448,2.4438
run3,1,31,43.2321,0.95939
run3,1,32,112.0808,5.8268
run3,1,33,109.0905,7
run3,1,34,158.7992,11.9495
run3,1,35,92.5967,4.4074
run3,1,36,160.356,10.9896
run3,1,37,24.2923,0.069307
run3,1,38,101.3834,5.4444
run3,1,39,23.4268,-0.93814
run3,1,40,130.8677,9.0588
run3,1,41,109.7676,7
run3,1,42,125.2573,8.5054
run3,1,43,22.3214,0.22581
run3,1,44,145.8609,9.5926
run3,1,45,157.1916,14.0414
run3,1,46,112.7582,7
run3,1,47,39.005,2.2273
run3,1,48,126.1874,8.1864
run3,1,49,102.6006,5.4444
run3,1,50,127.8596,8.8919
run3,1,51,21.8475,0.7
run3,1,52,160.4386,11.1622
run3,1,53,104.8051,5.3133
run3,1,54,135.0671,8.1475
run3,1,55,116.2129,6.6482
run3,1,56,116.4738,7.3382
run3,1,57,99.8023,5.4444
run3,1,58,90.0639,4.8351
run3,1,59,147.5967,9.3864
run3,1,60,155.1756,14.0787
run3,1,61,150.2794,15.4971
run3,1,62,53.029,1.3062
run3,1,63,156.936,14.7778
run3,1,64,154.8914,12.8947
run3,1,65,119.9242,8.1111
run3,1,66,116.2084,5.9552
run3,1,67,120.9003,7.3825
run3,1,68,158.8849,13.0215
run3,1,69,105.5515,6.6373
run3,1,70,138.1814,8.7284
run3,1,71,155.0142,10.7634
run3,1,72,20.9784,0.42541
run3,1,73,28.7011,0.36842
run3,1,74,100.9024,5.1481
run3,1,75,78.0428,3.9892
run3,1,76,159.1753,11.0741
run3,1,77,114.75,7
run3,1,78,80.5819,3.9268
run3,1,79,80.1895,3.8539
run3,1,80,158.0161,12.2688
run3,1,81,44.3101,2.2273
run3,1,82,160.383,12.3299
run3,1,83,112.9488,6.2391
run3,1,84,35.5293,0.63636
run3,1,85,152.5193,9.8571
run3,1,86,86.2798,4.5127
run3,1,87,106.7317,5.4615
run3,1,88,106.2781,5.9655
run3,1,89,157.2907,15.1053
run3,1,90,97.003,4.9769
run3,1,91,111.1772,7
run3,1,92,130.9793,8.7949
run3,1,93,108.6245,6.6216
run3,1,94,34.6569,-1.3051
run3,1,95,42.0513,2
run3,1,96,81.0395,4.0833
run3,1,97,105.7664,5.5859
run3,1,98,23.7448,0.95939
run3,1,99,43.6971,1.3678
run3,1,100,159.8098,11.0741
run4,1,1,123.096,7
run4,1,2,152.0774,17.3409
run4,1,3,156.269,11.1176
run4,1,4,123.8929,7.4046
run4,1,5,155.3685,10.6458
run4,1,6,102.9161,5.5417
run4,1,7,84.3254,4.0303
run4,1,8,112.3618,6.641
run4,1,9,158.0769,12.5056
run4,1,10,100.8265,5.5263
run4,1,11,103.2612,5.5714
run4,1,12,152.8119,16.2593
run4,1,13,107.9028,6.6296
run4,1,14,153.081,10.7634
run4,1,15,94.8331,5.25
run4,1,16,156.2608,10.4054
run4,1,17,144.6757,9.3077
run4,1,18,107.3063,6.6517
run4,1,19,153.2705,16.2857
run4,1,20,153.2706,10.5714
run4,1,21,156.2115,15.895
run4,1,22,111.7236,6.5706
run4,1,23,159.251,11.8663
run4,1,24,115.3621,7
run4,1,25,160.1775,12.5682
run4,1,26,155.7581,11.4
run4,1,27,151.9102,12.9434
run4,1,28,112.9745,7.3911
run4,1,29,151.4292,15.895
run4,1,30,139.1245,8.5556
run4,1,31,70.9707,3.4804
run4,1,32,156.9626,13.3636
run4,1,33,162.6,11.6193
run4,1,34,154.4295,12.8333
run4,1,35,101.2232,5.8649
run4,1,36,36.7352,0.56757
run4,1,37,155.3959,10.3654
run4,1,38,143.2654,9.5
run4,1,39,155.0313,12.0838
run4,1,40,134.517,8.6908
run4,1,41,45.8035,2.1337
run4,1,42,155.0309,11.6193
run4,1,43,134.036,8.8519
run4,1,44,160.0217,13.7961
run4,1,45,82.1433,3.631
run4,1,46,127.3387,7.6863
run4,1,47,135.7881,8.0345
run4,1,48,156.6431,13.4324
run4,1,49,106.2291,4.8351
run4,1,50,106.3773,5.6
run4,1,51,124.4255,7.7216
run4,1,52,130.0356,8.1111
run4,1,53,120.9449,7.3825
run4,1,54,31.4779,1.385
run4,1,55,144.7989,9.3077
run4,1,56,106.1778,6.2135
run4,1,57,155.6764,11.5729
run4,1,58,58.109,-2.096
run4,1,59,159.6646,11.6154
run4,1,60,119.9757,6.6133
run4,1,61,159.9071,13.7742
run4,1,62,148.7858,9.9167
run4,1,63,155.9391,13.8786
run4,1,64,133.2781,9.1
run4,1,65,109.0157,6.6257
run4,1,66,50.3379,2.6
run4,1,67,136.5855,9.1649
run4,1,68,105.9943,6.3269
run4,1,69,125.6306,8.4433
run4,1,70,114.0506,6.641
run4,1,71,109.8222,5.877
run4,1,72,59.9934,3.1538
run4,1,73,112.1161,6.6447
run4,1,74,121.5998,7.7216
run4,1,75,158.8025,11.6667
run4,1,76,70.2505,2.6039
run4,1,77,64.0481,2.9223
run4,1,78,45.5753,1.4848
run4,1,79,48.7509,2.285
run4,1,80,160.2351,11.2857
run4,1,81,55.9217,2.0237
run4,1,82,24.5902,0.63636
run4,1,83,161.8319,12.9204
run4,1,84,119.768,7.7447
run4,1,85,138.4177,8.5909
run4,1,86,55.8255,2.8824
run4,1,87,132.6086,8.6279
run4,1,88,117.342,7.3867
run4,1,89,109.4996,6.3069
run4,1,90,125.862,8.0244
run4,1,91,81.939,3.6981
run4,1,92,33.6002,1.4944
run4,1,93,100.4591,-5.3077
run4,1,94,126.8222,8.4894
run4,1,95,134.2043,8.0769
run4,1,96,99.9428,4.4872
run4,1,97,122.4484,7
run4,1,98,159.2828,12.7647
run4,1,99,106.1005,6.5858
run4,1,100,130.275,8.5556
run5,1,1,162.2058,10.8889
run5,1,2,85.7003,4.3585
run5,1,3,129.3498,7.7368
run5,1,4,159.072,10.8889
run5,1,5,109.6047,5.9552
run5,1,6,103.5959,6.2708
run5,1,7,76.3555,3.8539
run5,1,8,144.9763,9.3596
run5,1,9,27.5057,0.20388
run5,1,10,163.7223,12.2601
run5,1,11,150.6152,9.9341
run5,1,12,113.9155,6.2045
run5,1,13,112.7523,6.2553
run5,1,14,139.1345,8.2139
run5,1,15,52.9211,1.4318
run5,1,16,158.4318,11.4681
run5,1,17,146.036,9.4873
run5,1,18,98.5758,5.4946
run5,1,19,156.6667,10.7634
run5,1,20,150.112,9.7374
run5,1,21,130.9652,7.9589
run5,1,22,159.3219,12.3846
run5,1,23,109.3336,6.3458
run5,1,24,106.9182,5.8
run5,1,25,125.9806,8.1475
run5,1,26,110.1617,-6.8503
run5,1,27,109.7077,6.6296
run5,1,28,81.4911,4.1134
run5,1,29,91.5214,4.3514
run5,1,30,147.8357,9.0231
run5,1,31,67.9302,3
run5,1,32,110.3764,5.6
run5,1,33,118.4111,7
run5,1,34,162.6358,11.2
run5,1,35,102.7775,4.7419
run5,1,36,162.2862,12.1515
run5,1,37,159.8263,13.2963
run5,1,38,103.7701,4.2816
run5,1,39,121.2472,6.3069
run5,1,40,103.2928,4.1006
run5,1,41,70.3995,2.3333
run5,1,42,70.6134,2.9259
run5,1,43,102.5536,4.8125
run5,1,44,107.5836,4.7419
run5,1,45,107.1392,5
run5,1,46,101.5973,4.9
run5,1,47,153.2833,10.5354
run5,1,48,51.1386,0.93064
run5,1,49,89.8636,3.802
run5,1,50,104.0418,5.3254
run5,1,51,118.7333,7
run5,1,52,113.3374,6.6089
run5,1,53,64.5008,2
run5,1,54,130.174,7.9953
run5,1,55,91.9887,3.6667
run5,1,56,138.6394,9.234
run5,1,57,145.3262,9.5926
run5,1,58,108.9984,6.2308
run5,1,59,65.326,2.1337
run5,1,60,137.901,8.573
run5,1,61,53.4849,-0.32558
run5,1,62,92.3581,4.1493
run5,1,63,96.8218,4.0213
run5,1,64,101.4725,4.9769
run5,1,65,114.7558,5.9855
run5,1,66,131.1058,8.8135
run5,1,67,102.5319,5
run5,1,68,126.8416,7.3665
run5,1,69,128.058,7.7
run5,1,70,143.494,9.0468
run5,1,71,99.466,4.1429
run5,1,72,151.5938,9.9697
run5,1,73,125.2963,7.3665
run5,1,74,135.5319,8.3084
run5,1,75,76.6747,2.2273
run5,1,76,117.2488,6.3333
run5,1,77,107.2872,5.2759
run5,1,78,102.7525,4.4074
run5,1,79,89.2389,3.5
run5,1,80,160.801,15.0905
run5,1,81,77.6372,3.0748
run5,1,82,120.7423,7
run5,1,83,107.9807,5.3333
run5,1,84,153.9855,10.2984
run5,1,85,151.3656,10.6082
run5,1,86,159.8689,10.8182
run5,1,87,133.3114,8.0881
run5,1,88,112.9608,5.6792
run5,1,89,66.7832,2.6039
run5,1,90,122.4589,6.6447
run5,1,91,144.8146,9.8283
run5,1,92,136.2473,8.5556
run5,1,93,118.8149,6.641
run5,1,94,97.2729,4.2626
run5,1,95,96.5244,4.0526
run5,1,96,128.3168,7.3867
run5,1,97,91.178,3.9892
run5,1,98,155.4453,18.3408
run5,1,99,73.2571,3.1538
run5,1,100,98.0161,4.2
